"lifestage","sex","month","decimallongitude","decimallatitude","year","scientificname","sciname_cor","massing","lengthinmm","bio1","bio12","bio4","bio15","seasonality","Ids","bio1_2yr","bio12_2yr","bio4_2yr","bio15_2yr","bio1_5yr","bio12_5yr","bio4_5yr","bio15_5yr","sex","lifestage"
"imm.sk.","female",8,-96.4302777777,16.8172222222,1964,"Aimophila ruficeps australis","Aimophila_ruficeps",19,NA,16.2,642,1.51347482985548,108.075241857862,"Summer",3669,16.25,589,1.52380335180354,112.372354304992,16.32,719,1.2766863728097,115.457961365808,"F","Juvenile"
"imm.sk.","male",8,-96.5616666666,16.25,1964,"Aimophila ruficeps australis","Aimophila_ruficeps",21.6,NA,17.8,809,1.36811637817929,123.737891367363,"Summer",3667,17.85,703,1.38416640583297,127.773024614959,17.86,950.4,1.17121437237323,136.703200568582,"M","Juvenile"
"imm.sk.","male",12,-110.6958,32.3356,1963,"Aimophila ruficeps scottii","Aimophila_ruficeps",20.7,NA,16.8,475,7.21513560636124,87.3192655702667,"Winter",3525,16.75,463,7.20695748208538,96.8062757324134,16.5,470.8,7.30565004533134,103.59347538124,"M","Juvenile"
"imm.sk.","female",8,-96.425,16.8225,1963,"Aimophila ruficeps australis","Aimophila_ruficeps",18.8,NA,16.2,542,1.51804798902067,117.146797888493,"Summer",3663,16.15,645,1.30041669912138,119.059816257263,16.32,761,1.2343897849913,113.901627241744,"F","Juvenile"
"imm.sk.","male",8,-96.5616666666,16.25,1964,"Aimophila ruficeps australis","Aimophila_ruficeps",19.5,NA,17.8,809,1.36811637817929,123.737891367363,"Summer",3531,17.85,703,1.38416640583297,127.773024614959,17.86,950.4,1.17121437237323,136.703200568582,"M","Juvenile"
"imm.sk.","female",8,-96.4302777777,16.8172222222,1964,"Aimophila ruficeps australis","Aimophila_ruficeps",18.1,NA,16.2,642,1.51347482985548,108.075241857862,"Summer",3670,16.25,589,1.52380335180354,112.372354304992,16.32,719,1.2766863728097,115.457961365808,"F","Juvenile"
"imm.sk.","male",12,-110.6958,32.3356,1963,"Aimophila ruficeps scottii","Aimophila_ruficeps",18.8,NA,16.8,475,7.21513560636124,87.3192655702667,"Winter",3526,16.75,463,7.20695748208538,96.8062757324134,16.5,470.8,7.30565004533134,103.59347538124,"M","Juvenile"
"juv.","undetermined",5,-115.4436111,31.05,1926,"Aimophila ruficeps canescens","Aimophila_ruficeps",15,NA,10.8,587,4.5745259731242,129.82135315136,"Spring",3760,10.6,563,4.47476190431075,123.116992298726,10.24,569.2,4.77937888744702,117.187729162656,"NS","Juvenile"
"juv.","male",6,-115.4436111,31.05,1926,"Aimophila ruficeps canescens","Aimophila_ruficeps",15.8,NA,10.8,587,4.5745259731242,129.82135315136,"Summer",3786,10.6,563,4.47476190431075,123.116992298726,10.24,569.2,4.77937888744702,117.187729162656,"M","Juvenile"
"juv.","male",6,-106.45,29.3226,1959,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",16.6,NA,15.9,315,6.35721970866529,149.588297511,"Summer",3658,15.7,395,6.71789960931132,135.191622741344,15.72,351,6.48995593029022,143.26803851227,"M","Juvenile"
"juv.","male",11,-106.9019138169,29.3812953854,1968,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",20,NA,13.9,520,6.13684229334055,170.614180224898,"Fall",3540,14.05,510.5,6.03184399871147,154.913359422568,14.12,418.6,6.38220441137368,137.627426762329,"M","Juvenile"
"juv.","female",6,-115.4436111,31.05,1926,"Aimophila ruficeps canescens","Aimophila_ruficeps",15.2,NA,10.8,587,4.5745259731242,129.82135315136,"Summer",3785,10.6,563,4.47476190431075,123.116992298726,10.24,569.2,4.77937888744702,117.187729162656,"F","Juvenile"
"juv.","male",6,-106.770421,29.485097,1959,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",17,NA,12.5,463,6.20212573529138,151.806493038029,"Summer",3520,12.3,551.5,6.56567837388308,126.668554008134,12.3,484.2,6.35139621654642,139.780285664922,"M","Juvenile"
"sk.double","female",4,-96.4202777777,16.9222222222,1965,"Aimophila ruficeps australis","Aimophila_ruficeps",15.4,NA,17.4,539,1.79753619258038,109.098997707161,"Spring",3539,17.35,526,1.83275393422059,107.295973926086,17.44,534.6,1.75899055689969,112.3063460799,"F","NS"
"skull fully ossified","male",2,-121.7806052778,37.4007761111,2006,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",17.9,NA,15,694,4.75632752395706,120.151327875691,"Winter",3541,15.2,746.5,4.42533475896659,120.277709414796,15.28,640.4,4.50432259241494,135.265839226966,"M","Adult"
"s.o.","male",8,-106.8987177777,29.3920969444,1961,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",20.3,NA,13.9,408,6.2050504844966,116.088641244644,"Summer",3660,13.95,387,6.47391781487877,132.431513810107,14.18,434.8,6.38782425783173,136.738728117656,"M","Adult"
"subad.","undetermined",8,-119.73334,34.00422,1967,"Aimophila ruficeps obscura","Aimophila_ruficeps",19.1,NA,13.8,522,3.4193190000704,140.262184375505,"Summer",3676,13.85,426,3.18911476424155,155.520085321663,14.02,448.6,2.94549072304936,132.552708191541,"NS","Adult"
"u ad.","female",5,-111.0917,31.3886,1936,"Aimophila ruficeps scottii","Aimophila_ruficeps",16.5,NA,16.1,489,6.85266482118563,107.372214086655,"Spring",3578,15.75,537,6.65528230556524,103.586999223279,15.88,536.4,6.67033185061536,105.639744594167,"F","Adult"
"u ad.","female",6,-106.6953533524,29.5152066475,1957,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",20.1,NA,14.3,459,5.82868429459519,151.355595038893,"Summer",3647,14.1,360,6.31775787805451,142.106759967543,14.04,368.4,6.32947000486984,147.786691137095,"F","Adult"
"u ad.","male",7,-108.4167461155,30.0146438844,1948,"Aimophila ruficeps scottii","Aimophila_ruficeps",19.9,NA,13.1,351,6.92931300980687,121.571115249925,"Summer",3632,12.95,348,6.94989322570161,111.468469128486,13,364.2,6.80940241084761,122.459866178837,"M","Adult"
"u ad.","female",7,-103.7845,20.320279,1950,"Aimophila ruficeps fusca","Aimophila_ruficeps",22.5,NA,20,712,2.31686831474704,131.166350285168,"Summer",3641,20.1,670.5,2.32491682684693,128.598791369864,20.26,682.8,2.51378410510101,110.335709068094,"F","Adult"
"u ad.","female",6,-106.770421,29.485097,1959,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",17.4,NA,12.5,463,6.20212573529138,151.806493038029,"Summer",3517,12.3,551.5,6.56567837388308,126.668554008134,12.3,484.2,6.35139621654642,139.780285664922,"F","Adult"
"u ad.","female",3,-122.277108,37.871028,1936,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",16,NA,14.5,525,2.62326421687087,144.912794453386,"Spring",3574,14,513.5,2.5651952119709,127.428996437503,14.02,427,2.70603821817776,122.396656343094,"F","Adult"
"u ad.","male",6,-106.6953533524,29.5152066475,1957,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",19,NA,14.3,459,5.82868429459519,151.355595038893,"Summer",3646,14.1,360,6.31775787805451,142.106759967543,14.04,368.4,6.32947000486984,147.786691137095,"M","Adult"
"u ad.","male",6,-106.770421,29.485097,1959,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",18.4,NA,12.5,463,6.20212573529138,151.806493038029,"Summer",3518,12.3,551.5,6.56567837388308,126.668554008134,12.3,484.2,6.35139621654642,139.780285664922,"M","Adult"
"u ad.","female",7,-108.4167461155,30.0146438844,1948,"Aimophila ruficeps scottii","Aimophila_ruficeps",18.6,NA,13.1,351,6.92931300980687,121.571115249925,"Summer",3633,12.95,348,6.94989322570161,111.468469128486,13,364.2,6.80940241084761,122.459866178837,"F","Adult"
"u ad.","male",3,-119.6859402,34.0195873,1950,"Aimophila ruficeps obscura","Aimophila_ruficeps",20.6,NA,13.9,274,2.36258717972865,98.4298061910462,"Spring",3508,13.75,274,2.80358153650579,110.903922574005,13.64,242.8,2.72113074497084,124.199781915201,"M","Adult"
"u ad.","female",3,-119.748188,33.9646719,1950,"Aimophila ruficeps obscura","Aimophila_ruficeps",21.2,NA,13.9,233,2.19958673804463,98.0253957531554,"Spring",3511,13.75,231.5,2.62920204857494,111.281023769937,13.64,206,2.53439353140313,123.691213595731,"F","Adult"
"u ad.","male",6,-106.6953533524,29.5152066475,1957,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",19,NA,14.3,459,5.82868429459519,151.355595038893,"Summer",3650,14.1,360,6.31775787805451,142.106759967543,14.04,368.4,6.32947000486984,147.786691137095,"M","Adult"
"u ad.","male",5,-111.0917,31.3886,1936,"Aimophila ruficeps scottii","Aimophila_ruficeps",18.6,NA,16.1,489,6.85266482118563,107.372214086655,"Spring",3576,15.75,537,6.65528230556524,103.586999223279,15.88,536.4,6.67033185061536,105.639744594167,"M","Adult"
"u ad.","female",5,-122.66659,38.99504,1953,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",16.8,NA,14.2,508,5.76909215062684,123.720718023206,"Spring",3514,14.05,699.5,6.27373063353638,135.686431876257,14,677.8,6.41194745118446,134.115799169427,"F","Adult"
"u ad.","male",3,-119.6859402,34.0195873,1950,"Aimophila ruficeps obscura","Aimophila_ruficeps",20,NA,13.9,274,2.36258717972865,98.4298061910462,"Spring",3509,13.75,274,2.80358153650579,110.903922574005,13.64,242.8,2.72113074497084,124.199781915201,"M","Adult"
"u ad.","female",7,-108.4167461155,30.0146438844,1948,"Aimophila ruficeps scottii","Aimophila_ruficeps",20.3,NA,13.1,351,6.92931300980687,121.571115249925,"Summer",3506,12.95,348,6.94989322570161,111.468469128486,13,364.2,6.80940241084761,122.459866178837,"F","Adult"
"u ad.","male",5,-122.66659,38.99504,1953,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",18,NA,14.2,508,5.76909215062684,123.720718023206,"Spring",3642,14.05,699.5,6.27373063353638,135.686431876257,14,677.8,6.41194745118446,134.115799169427,"M","Adult"
"u ad.","male",6,-106.770421,29.485097,1959,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",20.4,NA,12.5,463,6.20212573529138,151.806493038029,"Summer",3657,12.3,551.5,6.56567837388308,126.668554008134,12.3,484.2,6.35139621654642,139.780285664922,"M","Adult"
"u ad.","male",7,-108.4167461155,30.0146438844,1948,"Aimophila ruficeps scottii","Aimophila_ruficeps",18.8,NA,13.1,351,6.92931300980687,121.571115249925,"Summer",3634,12.95,348,6.94989322570161,111.468469128486,13,364.2,6.80940241084761,122.459866178837,"M","Adult"
"u ad.","male",3,-119.9151891,34.0589831,1950,"Aimophila ruficeps obscura","Aimophila_ruficeps",20.6,NA,13.7,287,2.2254723706951,97.4168338729294,"Spring",3512,13.55,288,2.64671990775338,108.987306528466,13.44,255,2.57158670878858,120.738037238725,"M","Adult"
"u ad.","male",4,-102.5517555606,28.9779644393,1953,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",20.5,NA,16.1,279,5.92657088241104,110.285245750577,"Spring",3643,15.9,273.5,5.70232351057486,106.376413227173,15.94,374.4,5.45633257956128,95.8124327447315,"M","Adult"
"u ad.","male",6,-106.6953533524,29.5152066475,1957,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",20.6,NA,14.3,459,5.82868429459519,151.355595038893,"Summer",3649,14.1,360,6.31775787805451,142.106759967543,14.04,368.4,6.32947000486984,147.786691137095,"M","Adult"
"u ad.","female",6,-106.770421,29.485097,1959,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",19.7,NA,12.5,463,6.20212573529138,151.806493038029,"Summer",3516,12.3,551.5,6.56567837388308,126.668554008134,12.3,484.2,6.35139621654642,139.780285664922,"F","Adult"
"u ad.","male",6,-106.6953533524,29.5152066475,1957,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",20,NA,14.3,459,5.82868429459519,151.355595038893,"Summer",3645,14.1,360,6.31775787805451,142.106759967543,14.04,368.4,6.32947000486984,147.786691137095,"M","Adult"
"u ad.","female",6,-106.770421,29.485097,1959,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",16.9,NA,12.5,463,6.20212573529138,151.806493038029,"Summer",3653,12.3,551.5,6.56567837388308,126.668554008134,12.3,484.2,6.35139621654642,139.780285664922,"F","Adult"
"u ad.","male",4,-122.25153,37.87816,1940,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",18.8,NA,14.2,1005,2.49695268823274,120.651310136385,"Spring",3579,14.1,660.5,2.87134207541338,113.978797731201,13.84,683.8,3.15038012747185,122.481987321155,"M","Adult"
"u ad.","male",3,-119.748188,33.9646719,1950,"Aimophila ruficeps obscura","Aimophila_ruficeps",18.2,NA,13.9,233,2.19958673804463,98.0253957531554,"Spring",3640,13.75,231.5,2.62920204857494,111.281023769937,13.64,206,2.53439353140313,123.691213595731,"M","Adult"
"u ad.","female",4,-102.5517555606,28.9779644393,1953,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",17.8,NA,16.1,279,5.92657088241104,110.285245750577,"Spring",3644,15.9,273.5,5.70232351057486,106.376413227173,15.94,374.4,5.45633257956128,95.8124327447315,"F","Adult"
"u ad.","male",6,-106.6953533524,29.5152066475,1957,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",18.5,NA,14.3,459,5.82868429459519,151.355595038893,"Summer",3648,14.1,360,6.31775787805451,142.106759967543,14.04,368.4,6.32947000486984,147.786691137095,"M","Adult"
"u ad.","female",5,-111.0917,31.3886,1936,"Aimophila ruficeps scottii","Aimophila_ruficeps",16.9,NA,16.1,489,6.85266482118563,107.372214086655,"Spring",3575,15.75,537,6.65528230556524,103.586999223279,15.88,536.4,6.67033185061536,105.639744594167,"F","Adult"
"u ad.","male",6,-106.770421,29.485097,1959,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",19.4,NA,12.5,463,6.20212573529138,151.806493038029,"Summer",3519,12.3,551.5,6.56567837388308,126.668554008134,12.3,484.2,6.35139621654642,139.780285664922,"M","Adult"
"u ad.","male",5,-121.8604466,37.9578875,1944,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",18.8,NA,14.5,568,4.94487031419859,108.929385750828,"Spring",3724,14.7,505,4.7258290620589,124.602562563693,14.84,657.2,4.64338082124666,116.121981338919,"M","Adult"
"u ad.","male",3,-119.6859402,34.0195873,1950,"Aimophila ruficeps obscura","Aimophila_ruficeps",17.8,NA,13.9,274,2.36258717972865,98.4298061910462,"Spring",3510,13.75,274,2.80358153650579,110.903922574005,13.64,242.8,2.72113074497084,124.199781915201,"M","Adult"
"u ad.","male",5,-111.0917,31.3886,1936,"Aimophila ruficeps scottii","Aimophila_ruficeps",17.8,NA,16.1,489,6.85266482118563,107.372214086655,"Spring",3577,15.75,537,6.65528230556524,103.586999223279,15.88,536.4,6.67033185061536,105.639744594167,"M","Adult"
"u ad.","female",9,-103.5343233102,20.7543505057,1950,"Aimophila ruficeps fusca","Aimophila_ruficeps",19.3,NA,19.2,861,2.51359937503609,133.041297849039,"Fall",3513,19.3,847.5,2.51889270622894,131.493713667193,19.4,878.2,2.70983807072861,124.197172414416,"F","Adult"
"u ad.","male",6,-106.770421,29.485097,1959,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",18.9,NA,12.5,463,6.20212573529138,151.806493038029,"Summer",3521,12.3,551.5,6.56567837388308,126.668554008134,12.3,484.2,6.35139621654642,139.780285664922,"M","Adult"
"u ad.","male",5,-120.29042,37.65638,1915,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",18,NA,17,515,6.71698435221333,126.132219286824,"Spring",3678,16.9,527,6.61610272912731,140.57357642828,16.62,480.8,6.88315094438294,133.220729609044,"M","Adult"
"u ad.","male",7,-106.45,29.3226,1959,"Aimophila ruficeps eremoeca","Aimophila_ruficeps",19.3,NA,15.9,315,6.35721970866529,149.588297511,"Summer",3659,15.7,395,6.71789960931132,135.191622741344,15.72,351,6.48995593029022,143.26803851227,"M","Adult"
"u ad.","female",3,-119.6859402,34.0195873,1950,"Aimophila ruficeps obscura","Aimophila_ruficeps",18.8,NA,13.9,274,2.36258717972865,98.4298061910462,"Spring",3639,13.75,274,2.80358153650579,110.903922574005,13.64,242.8,2.72113074497084,124.199781915201,"F","Adult"
"u ad.","male",5,-111.0917,31.3886,1936,"Aimophila ruficeps scottii","Aimophila_ruficeps",19.8,NA,16.1,489,6.85266482118563,107.372214086655,"Spring",3715,15.75,537,6.65528230556524,103.586999223279,15.88,536.4,6.67033185061536,105.639744594167,"M","Adult"
"U-Ad.","female",12,-96.71692,16.96745,1964,"Aimophila ruficeps australis","Aimophila_ruficeps",19.4,NA,20.2,596,1.90714366781765,105.365824223548,"Winter",3775,20.25,552.5,1.95481159570719,110.79710557423,20.34,661,1.76482295396625,116.499614614925,"F","Adult"
"u juv.","female",9,-119.6859402,34.0195873,1948,"Aimophila ruficeps obscura","Aimophila_ruficeps",18,NA,13,249,2.49452430638619,139.51263416374,"Fall",3494,13.45,179,2.55900255387757,131.25283114952,13.62,283.4,2.67789597682075,138.951734183925,"F","Juvenile"
"u juv.","male",9,-119.6859402,34.0195873,1948,"Aimophila ruficeps obscura","Aimophila_ruficeps",19.1,NA,13,249,2.49452430638619,139.51263416374,"Fall",3620,13.45,179,2.55900255387757,131.25283114952,13.62,283.4,2.67789597682075,138.951734183925,"M","Juvenile"
"U-Nestling","male",4,-122.73417,37.93,1978,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",11.4,NA,13,699,2.48870174260323,136.76897086498,"Spring",3752,12.85,591,2.4056262934391,125.922808536746,12.54,517.2,2.46374821198911,116.58082960356,"M","Juvenile"
"unknown","female",12,-121.224414,37.294612,1943,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",18.2,NA,15.7,267,5.26862497155653,127.928504323699,"Winter",3585,15.65,282.5,5.46815490884767,110.466223148304,16.04,344.2,5.46741748283816,111.738480544393,"F","NS"
"unknown","female",7,-108.2833848,32.7864992,1963,"Aimophila ruficeps scottii","Aimophila_ruficeps",18.5,NA,12.5,394,7.58069717750087,102.767485664406,"Summer",3780,12.45,420,7.38127518057583,102.178180668751,12.24,412.6,7.45699560269958,102.178977677581,"F","NS"
"unknown","female",12,-121.224414,37.294612,1943,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",16.1,NA,15.7,267,5.26862497155653,127.928504323699,"Winter",3581,15.65,282.5,5.46815490884767,110.466223148304,16.04,344.2,5.46741748283816,111.738480544393,"F","NS"
"unknown","male",11,-110.88361,31.00056,1946,"Aimophila ruficeps scottii","Aimophila_ruficeps",18.3,NA,17.6,467,6.99213302522372,138.697810308703,"Fall",3498,17.5,416,6.9245650575623,140.199560405279,17.8,386.4,6.87039444333646,122.803462411769,"M","NS"
"unknown","male",11,-110.88361,31.00056,1946,"Aimophila ruficeps scottii","Aimophila_ruficeps",19.8,NA,17.6,467,6.99213302522372,138.697810308703,"Fall",3624,17.5,416,6.9245650575623,140.199560405279,17.8,386.4,6.87039444333646,122.803462411769,"M","NS"
"unknown","male",11,-110.88361,31.00056,1946,"Aimophila ruficeps scottii","Aimophila_ruficeps",20,NA,17.6,467,6.99213302522372,138.697810308703,"Fall",3623,17.5,416,6.9245650575623,140.199560405279,17.8,386.4,6.87039444333646,122.803462411769,"M","NS"
"unknown","female",9,-119.7054556,34.0041653,1948,"Aimophila ruficeps obscura","Aimophila_ruficeps",18.7,NA,12.8,278,2.62244103264439,137.843921379049,"Fall",3621,13.25,200.5,2.68590367540969,131.036346736,13.4,316.4,2.79831797329163,138.461891981906,"F","NS"
"unknown","male",12,-122.2715302,37.8697904,1940,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",19.8,NA,14.4,881,2.07795062209832,122.195160558914,"Winter",3716,14.3,577,2.45789508796867,114.334962827859,14.02,595.6,2.73502030804872,123.190598421949,"M","NS"
"unknown","male",6,-110.6958,32.3356,1964,"Aimophila ruficeps scottii","Aimophila_ruficeps",19.3,NA,15.5,572,7.6994096585978,98.1131791585934,"Summer",3536,16.15,523.5,7.45727263247952,92.7162223644301,16.26,475,7.42696676081047,96.3400359178453,"M","NS"
"unknown","male",1,-122.2169749,37.8688241,1918,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",17.5,NA,13.2,587,3.85930595110603,115.949502669519,"Winter",3547,13.3,468.5,3.88569935134333,131.035428291312,13.48,688.6,3.65843102705427,140.167963181132,"M","NS"
"unknown","male",11,-122.0779873,37.860179,1947,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",17.5,NA,14.3,386,5.15663738214247,103.233828064042,"Fall",3727,13.85,376.5,4.92121171621616,110.052957706389,14.04,521,4.53351536758681,116.356885908712,"M","NS"
"unknown","male",2,-99.587214,22.432612,1948,"Aimophila ruficeps boucardi","Aimophila_ruficeps",21.3,NA,21.1,629,3.80002990418855,112.09703068905,"Winter",3493,20.95,665,3.84721087693003,130.84017772957,20.88,709.2,3.90989887746674,119.850736553082,"M","NS"
"unknown","female",2,-121.8604466,37.9578875,1944,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",17.5,NA,14.5,568,4.94487031419859,108.929385750828,"Winter",3723,14.7,505,4.7258290620589,124.602562563693,14.84,657.2,4.64338082124666,116.121981338919,"F","NS"
"unknown","female",8,-98.4361111111,23.2027777777,1945,"Aimophila ruficeps boucardi","Aimophila_ruficeps",19,NA,21.6,712,3.53076307315966,82.4147224580186,"Summer",3725,21.35,1013.5,3.66619874520512,98.6656188481798,21.1,1011.4,3.84533392243688,100.708140932441,"F","NS"
"unknown","female",12,-121.224414,37.294612,1943,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",17.8,NA,15.7,267,5.26862497155653,127.928504323699,"Winter",3583,15.65,282.5,5.46815490884767,110.466223148304,16.04,344.2,5.46741748283816,111.738480544393,"F","NS"
"unknown","male",12,-121.224414,37.294612,1943,"Aimophila ruficeps ruficeps","Aimophila_ruficeps",18.8,NA,15.7,267,5.26862497155653,127.928504323699,"Winter",3584,15.65,282.5,5.46815490884767,110.466223148304,16.04,344.2,5.46741748283816,111.738480544393,"M","NS"
