"lifestage","sex","month","decimallongitude","decimallatitude","year","scientificname","sciname_cor","massing","lengthinmm","bio1","bio12","bio4","bio15","seasonality","Ids","bio1_2yr","bio12_2yr","bio4_2yr","bio15_2yr","bio1_5yr","bio12_5yr","bio4_5yr","bio15_5yr","sex_cor","lifestage_cor"
"?","undetermined",7,-76.437397,42.530107,2007,"Archilochus colubris","Archilochus_colubris",3.1,NA,8.3,1021,10.3706279579601,29.7607271101113,"Summer",6211,8.7,1100.5,9.49009241976448,40.3505829894069,8.06,1123.8,10.0474760281085,43.4442924239117,"NS","NS"
"ad.","male",6,-76.33263,42.227486,1997,"Archilochus colubris","Archilochus_colubris",2.79999995231628,NA,7.3,791,8.97531969549629,43.918015127724,"Summer",6210,7.4,1014.5,9.47391937678482,37.6877503905075,7.66,1001.6,10.0293648098966,45.6800157788107,"M","Adult"
"ad.","female",6,-76.33263,42.227486,1997,"Archilochus colubris","Archilochus_colubris",3.59999990463257,NA,7.3,791,8.97531969549629,43.918015127724,"Summer",6207,7.4,1014.5,9.47391937678482,37.6877503905075,7.66,1001.6,10.0293648098966,45.6800157788107,"F","Adult"
"ad.","female",6,-76.33263,42.227486,1997,"Archilochus colubris","Archilochus_colubris",3.40000009536743,NA,7.3,791,8.97531969549629,43.918015127724,"Summer",6145,7.4,1014.5,9.47391937678482,37.6877503905075,7.66,1001.6,10.0293648098966,45.6800157788107,"F","Adult"
"ad.","male",6,-76.33263,42.227486,1997,"Archilochus colubris","Archilochus_colubris",2.5,NA,7.3,791,8.97531969549629,43.918015127724,"Summer",6208,7.4,1014.5,9.47391937678482,37.6877503905075,7.66,1001.6,10.0293648098966,45.6800157788107,"M","Adult"
"ad.","male",6,-76.33263,42.227486,1997,"Archilochus colubris","Archilochus_colubris",2.70000004768372,NA,7.3,791,8.97531969549629,43.918015127724,"Summer",6209,7.4,1014.5,9.47391937678482,37.6877503905075,7.66,1001.6,10.0293648098966,45.6800157788107,"M","Adult"
"adult","female",8,-83.6880112,42.6119803,1934,"Archilochus colubris","Archilochus_colubris",3.2,NA,8.8,457,11.5967341275138,52.2805267233165,"Summer",6012,9.1,518.5,11.0661651777413,49.1035992200146,9.12,607.8,10.3696401982562,48.7763697352203,"F","Adult"
"adult","female",6,-72.342378,41.314837,2013,"Archilochus colubris","Archilochus_colubris",2.6,NA,11.3,1191,9.0793305052874,66.2394818549536,"Summer",6253,12,1219.5,8.64471341978443,57.4206121413701,11.78,1300.4,8.97661031765749,52.4275568829902,"F","Adult"
"adult","female",5,-86.965319,46.014536,2005,"Archilochus colubris","Archilochus_colubris",3.6,NA,7,754,10.8396438496788,46.9215708612897,"Spring",5976,6.5,838.5,10.4534136300282,43.2682141131096,6.64,849.8,10.2705140961263,44.4914965383687,"F","Adult"
"adult","female",5,-86.9333333,45.7,2010,"Archilochus colubris","Archilochus_colubris",2.96,NA,6.4,787,10.1702626526675,84.6253669631034,"Spring",6235,5.35,722,10.2878167488882,70.3584511786103,5.56,677.2,10.3230722563053,57.2857456812164,"F","Adult"
"adult","female",6,-83.7263412,42.2708397,1999,"Archilochus colubris","Archilochus_colubris",3,NA,10.2,871,9.96574435785208,44.628272107928,"Summer",5972,10.85,907,9.43797437820953,51.1190318964534,9.9,889.2,9.93961670183553,44.7055171354585,"F","Adult"
"adult","female",7,-78.26458,45.54172,1972,"Archilochus colubris","Archilochus_colubris",2.6,NA,2.6,1022,11.4325790457081,22.0369262925795,"Summer",6219,3.2,928,11.5762590128977,30.7125168894469,3.46,914.6,11.5525706404636,36.8648197232121,"F","Adult"
"adult","male",6,-77.36476,45.81491,2001,"Archilochus colubris","Archilochus_colubris",3,NA,6.3,834,11.2983607016883,37.0333702880199,"Summer",6056,5.45,850,11.2950205331055,34.1683423032316,5.92,857.4,11.1421170253893,35.776046839245,"M","Adult"
"adult","male",7,-86.965319,46.014536,2005,"Archilochus colubris","Archilochus_colubris",2,NA,7,754,10.8396438496788,46.9215708612897,"Summer",5984,6.5,838.5,10.4534136300282,43.2682141131096,6.64,849.8,10.2705140961263,44.4914965383687,"M","Adult"
"adult","male",7,-85.2739691,42.0092862,2010,"Archilochus colubris","Archilochus_colubris",2.12,NA,10.8,919,10.6678787190161,67.9853476557945,"Summer",6096,10.05,1018,10.2235077236767,57.6238194521901,10.04,1043.4,10.0242108293235,52.7210423052962,"M","Adult"
"adult","male",5,-80.49858,43.45847,2002,"Archilochus colubris","Archilochus_colubris",2.9,NA,7.4,917,9.43141109015587,23.5051739008204,"Spring",6163,7.6,866.5,9.39906381633689,32.0038398291391,7.8,876,9.47455711732322,37.9958827703975,"M","Adult"
"adult","female",5,-79.268383,41.7740252,1974,"Archilochus colubris","Archilochus_colubris",3.5,NA,7,1064,8.69839326856089,32.2145774423519,"Spring",6046,7.55,1052.5,8.95887642004352,28.4053907650976,7.2,1130.4,9.50913957734003,35.5636445457064,"F","Adult"
"adult","female",7,-72.9975,41.4217,2012,"Archilochus colubris","Archilochus_colubris",3.2,NA,11.6,1347,8.42787582425672,50.8811761329315,"Summer",6192,11.15,1503.5,9.00789520388134,50.6601603234333,10.62,1396.2,9.14406597327742,46.9267681762861,"F","Adult"
"adult","male",8,-83.661747,42.5414454,2003,"Archilochus colubris","Archilochus_colubris",2.3,NA,8.5,784,10.2272215486935,43.3330452371313,"Summer",5980,9.1,723,10.0862232667897,38.0806816339692,9.18,809.6,9.96211548719821,43.9602291400891,"M","Adult"
"adult","female",5,-83.75,42.2833333,1994,"Archilochus colubris","Archilochus_colubris",3.66,NA,9.9,837,10.4627912145851,39.7336137297117,"Spring",6233,9.4,842.5,10.2432508707472,43.0806546896503,9.72,917.8,9.56366222442493,41.6451690498097,"F","Adult"
"adult","male",6,-85.5156898,42.1720552,2003,"Archilochus colubris","Archilochus_colubris",1.6,NA,8.8,930,10.1307363099539,50.2383490737927,"Summer",6089,9.4,853.5,9.97418829341298,45.0177370421424,9.7,924.4,9.85678610971414,49.1480820004219,"M","Adult"
"adult","female",8,-79.25011,43.77661,2003,"Archilochus colubris","Archilochus_colubris",3,NA,7,824,10.5283024042412,39.1141497661034,"Summer",6059,7.7,797.5,10.0788068586457,33.7312903160647,8.1,772.4,9.95046264080291,41.2278855422104,"F","Adult"
"adult","female",3,-88.5784142,20.6689352,1936,"Archilochus colubris","Archilochus_colubris",3.5,NA,25.8,1372,1.76710257629587,60.9052551150767,"Spring",6243,25.8,1129,2.12695814274566,72.2511252168267,25.78,1166,2.00874438405313,79.9046817204932,"F","Adult"
"adult","male",6,-84.2134666,42.3140045,2013,"Archilochus colubris","Archilochus_colubris",1.7,NA,9,947,10.2669224682812,52.8117099249291,"Summer",5993,10.05,845.5,9.75839980867127,46.5199166856175,9.8,902.2,10.1485842663691,48.0511002046604,"M","Adult"
"adult","female",6,-73.23274082,41.47453279,2010,"Archilochus colubris","Archilochus_colubris",3.49,NA,11.3,1310,9.99248202248555,49.9065729571622,"Summer",6119,10.55,1289.5,9.56950612359727,49.8653763757099,10.78,1335.2,9.33112884577332,46.7006109116464,"F","Adult"
"adult","female",7,-79.59148,43.83181,1984,"Archilochus colubris","Archilochus_colubris",2.5,NA,7.4,746,9.89531186823826,25.5062136791068,"Summer",6254,7.55,779,9.98918047506603,32.3815722138363,7.14,822,10.0727790804184,41.5598927242507,"F","Adult"
"adult","female",8,-85.5156898,42.1720552,2012,"Archilochus colubris","Archilochus_colubris",3.2,NA,11.6,840,9.22438714396887,42.5044313385722,"Summer",6124,10.95,1011.5,9.79537587515289,38.4686305414434,10.28,1043.2,10.0901782142203,49.016720594328,"F","Adult"
"adult","male",6,-71.588289,42.666335,2004,"Archilochus colubris","Archilochus_colubris",2.1,26,8.6,1242,9.8003710504895,56.798027750132,"Summer",5926,8.35,1286.5,10.1432978903126,45.9418890645733,8.7,1217,9.64049796910093,45.5556166823266,"M","Adult"
"adult","female",8,-82.6959801,36.7248513,1976,NA,"Archilochus_colubris",2.8,NA,12.2,1139,7.83842033405541,40.0654211923584,"Summer",6117,13.05,1324.5,7.74575966502274,44.5421454740547,13.12,1454.4,7.53110144358836,39.9548353354812,"F","Adult"
"adult","male",5,-72.5061,41.433819,2013,"Archilochus colubris","Archilochus_colubris",2.5,NA,9.7,1249,9.40661839860477,60.8891212854077,"Spring",6252,10.45,1279,8.95549892040403,52.8833428837561,10.2,1361.2,9.27963548597842,49.3543395707468,"M","Adult"
"adult","male",5,-84.0377778,42.1502778,2004,"Archilochus colubris","Archilochus_colubris",2.1,NA,9.4,858,9.97446360675221,63.7541122107411,"Spring",6177,9.15,881,10.068048368624,55.2957252095066,9.62,890.8,9.91013395825625,50.488512916917,"M","Adult"
"adult","male",6,-94.992,35.231,1982,"Archilochus colubris","Archilochus_colubris",2.1,NA,16.6,1170,8.87002101053164,63.0383296429876,"Summer",5929,16.65,1143,8.73457884159772,67.6262835773271,16.32,1006.4,9.60749173297439,65.8682857298114,"M","Adult"
"adult","male",83,-83.672384,42.794253,1981,"Archilochus colubris","Archilochus_colubris",3.3,NA,8.1,854,9.92465555466727,64.8330047398353,"Winter",6131,7.8,836.5,10.2440913573466,58.368899789084,7.88,746,10.7914230701881,50.2697127822851,"M","Adult"
"adult","male",5,-80.33587,43.39164,1974,"Archilochus colubris","Archilochus_colubris",3,NA,6.8,871,9.48870141512813,37.2910902735916,"Spring",6048,7.35,894.5,9.7236012140219,40.4099710716748,6.96,877,10.0675361568645,35.4263546827562,"M","Adult"
"adult","male",6,-78.39246,45.81601,1991,"Archilochus colubris","Archilochus_colubris",2.2,NA,4.3,994,11.2283832722744,33.5227099428926,"Summer",6049,4.3,1051.5,10.7838345960845,34.6574230715612,3.92,979.2,11.3503997444278,31.9268046268805,"M","Adult"
"adult","female",6,-88.5997238,47.130127,1998,"Archilochus colubris","Archilochus_colubris",3.2,NA,7.2,804,9.51239621852359,33.8381613395661,"Summer",6075,6,783,9.8599177866593,43.845032919597,5.12,835.2,10.7121797058473,39.7605233110992,"F","Adult"
"adult","male",5,-79.65283,43.90356,1972,"Archilochus colubris","Archilochus_colubris",2.4,NA,6,877,10.2126036213726,26.4710609629559,"Spring",5933,6.45,807.5,10.3187632050641,35.4225483643308,6.58,798.6,10.4512282203338,37.8603588799625,"M","Adult"
"adult","male",5,-79.25011,43.77661,2003,"Archilochus colubris","Archilochus_colubris",3.1,NA,7,824,10.5283024042412,39.1141497661034,"Spring",6054,7.7,797.5,10.0788068586457,33.7312903160647,8.1,772.4,9.95046264080291,41.2278855422104,"M","Adult"
"adult","female",6,-83.6649227,42.5412557,2004,"Archilochus colubris","Archilochus_colubris",3,NA,8.8,807,10.0618503931103,60.1583761404318,"Summer",5977,8.65,795,10.1482068938723,51.7457106887815,9.08,809.8,9.98133939663285,46.8317941852418,"F","Adult"
"adult","male",5,-80.35726,43.39524,1974,"Archilochus colubris","Archilochus_colubris",3.3,NA,6.9,870,9.46826837709019,37.0924690378427,"Spring",5935,7.45,892,9.7010398163129,40.4506312148005,7.02,873.8,10.0497439422487,35.4153149264458,"M","Adult"
"adult","male",6,-83.7263412,42.2708397,2007,"Archilochus colubris","Archilochus_colubris",2.7,NA,10.1,902,10.7183643030704,44.0536255680916,"Summer",5986,10.35,1025,9.75278976701338,35.6345334112978,9.92,924,10.1316314147872,46.0456514962755,"M","Adult"
"adult","male",5,-88.6438322,47.1756972,2006,"Archilochus colubris","Archilochus_colubris",2.8,NA,7.6,697,9.38998499369505,39.2505459075252,"Spring",6093,7.2,735.5,10.0216887695684,42.1107527327568,6.4,767.4,10.1683413098316,43.1081422635062,"M","Adult"
"adult","male",3,-88.6300853,20.6822745,1936,"Archilochus colubris","Archilochus_colubris",3.1,NA,25.8,1339,1.76590177838664,61.4581401570049,"Spring",6186,25.85,1102.5,2.13301149378476,72.7747671360868,25.82,1136.6,2.01999027412978,80.1157242587547,"M","Adult"
"adult","male",6,-73.13822227,41.30609804,2010,"Archilochus colubris","Archilochus_colubris",2.58,NA,11.7,1330,9.85265308063126,54.4045673859635,"Summer",6018,11,1272.5,9.40181534043568,50.1988049363742,11.28,1320,9.13813243332392,46.297117649155,"M","Adult"
"adult","male",8,-83.7263412,42.2708397,2006,"Archilochus colubris","Archilochus_colubris",2.3,NA,10.6,1148,8.78721523095636,27.2154412545039,"Summer",6082,10.25,991,9.87277615448003,42.3413374023017,10.04,895.2,9.96799451956423,43.371010104082,"M","Adult"
"adult","male",6,-76.69664,44.48616,2001,"Archilochus colubris","Archilochus_colubris",2.1,NA,7.9,810,10.2601907950834,36.0372409870071,"Summer",5953,7.05,905,10.3043963311477,30.6467276719009,7.56,870.4,10.1504389244731,36.9362829232632,"M","Adult"
"adult","female",5,-79.380261,43.648655,1995,"Archilochus colubris","Archilochus_colubris",3.5,NA,8.1,842,10.6806643477403,42.8300756341076,"Spring",5943,7.9,799,10.8210836153822,37.2651337699348,7.98,816.6,10.2098653008834,38.9774209788817,"F","Adult"
"adult","male",5,-77.0773315,40.3229905,1974,"Archilochus colubris","Archilochus_colubris",2.6,NA,11.4,1084,8.76266183441096,39.5946623481321,"Spring",6045,11.55,1118.5,8.89298879632063,43.4310726470277,11.14,1144.2,9.31879580997078,45.9183421236174,"M","Adult"
"adult","female",6,-88.6806107,47.0943186,1997,"Archilochus colubris","Archilochus_colubris",2.64,NA,4.5,756,10.2654170825538,54.4103548827489,"Summer",6083,3.95,916.5,10.8106496427251,48.3459191566673,4.2,823.6,10.9035204811052,42.5337652047145,"F","Adult"
"adult","male",7,-83.8666667,41.8333333,2011,"Archilochus colubris","Archilochus_colubris",1.89,NA,10.5,1196,10.4646012245034,45.9348903984584,"Summer",6258,10.7,1049,10.6692881359943,54.3398613274802,10.2,1015.4,10.4823293701159,48.6907885944725,"M","Adult"
"adult","male",6,-73.13822227,41.30609804,2010,"Archilochus colubris","Archilochus_colubris",2.71,NA,11.7,1330,9.85265308063126,54.4045673859635,"Summer",6017,11,1272.5,9.40181534043568,50.1988049363742,11.28,1320,9.13813243332392,46.297117649155,"M","Adult"
"adult","male",6,-72.9975,41.4217,2010,"Archilochus colubris","Archilochus_colubris",2.6,NA,11,1302,9.79670631107489,50.0071908941452,"Summer",6196,10.25,1268.5,9.3780273692059,48.1233279343154,10.48,1317.6,9.13711616288514,46.243037402285,"M","Adult"
"adult","male",5,-83.7263412,42.2708397,1955,"Archilochus colubris","Archilochus_colubris",3.21,NA,10.1,635,10.9436123613344,52.1311958502556,"Spring",6065,9.8,728,10.2652676363663,57.9834532003491,9.9,722,9.9256064384407,48.3692407952193,"M","Adult"
"adult","male",6,-73.13822227,41.30609804,2010,"Archilochus colubris","Archilochus_colubris",2.78,NA,11.7,1330,9.85265308063126,54.4045673859635,"Summer",6121,11,1272.5,9.40181534043568,50.1988049363742,11.28,1320,9.13813243332392,46.297117649155,"M","Adult"
"adult","male",9,-84.6637421,45.5634117,2005,"Archilochus colubris","Archilochus_colubris",2.4,NA,7.5,774,11.022153999463,47.2769301668912,"Fall",5975,6.9,818.5,10.5429752498952,41.4938040976769,7.1,882.2,10.2919221954993,47.5953656557938,"M","Adult"
"adult","male",6,-71.54859,43.46083,1999,"Archilochus colubris","Archilochus_colubris",2,77,8.2,1088,9.87379068160969,59.0355257547641,"Summer",6200,8.45,1097,9.32466026848796,54.178738756384,7.74,1139.8,9.65132440164489,50.0738540707303,"M","Adult"
"adult","male",6,-79.55855,45.90451,1998,"Archilochus colubris","Archilochus_colubris",2.2,NA,6.5,943,10.1037759218417,45.4351940597328,"Summer",5946,5.1,948.5,10.7325569356104,40.0987924155864,4.44,1013.2,11.3961860242046,41.9905085938121,"M","Adult"
"adult","male",7,-73.13822227,41.30609804,2012,"Archilochus colubris","Archilochus_colubris",2.68,NA,12.4,1358,8.45441878367147,52.5646144417744,"Summer",6020,11.95,1501,9.01893205290514,51.2985884459441,11.4,1390.8,9.15508801917747,47.5149652676918,"M","Adult"
"adult","female",5,-85.2872085,42.2824207,2011,"Archilochus colubris","Archilochus_colubris",3.6,NA,10.1,1144,10.3733450669872,34.8868670927525,"Spring",5990,10.4,1016.5,10.4767289575497,48.9959770703905,9.92,1030.6,10.3770775926972,50.5212701432746,"F","Adult"
"adult","male",6,-84.147833,42.376715,2013,"Archilochus colubris","Archilochus_colubris",2.6,NA,9,939,10.3087304864578,54.1645985463757,"Summer",5995,10.05,832,9.78361186038209,47.2340810876345,9.74,893.2,10.1795656195763,48.5166099674625,"M","Adult"
"adult","female",7,-83.8365402,42.2116394,2003,"Archilochus colubris","Archilochus_colubris",2.8,NA,9.1,891,10.1289376929606,40.4659535415222,"Summer",6123,9.85,821,10.0025091889889,35.4469431620045,9.92,891.2,9.88907127692198,44.4467057176165,"F","Adult"
"adult","male",5,-83.793025,42.2783089,2008,"Archilochus colubris","Archilochus_colubris",3.35,NA,9.3,1009,10.3146372899992,46.4461596766461,"Spring",6092,9.65,956.5,10.5251150864049,45.301079928806,9.82,946.8,10.1676114832187,47.619609684595,"M","Adult"
"adult","male",6,-80.33587,43.39164,1977,"Archilochus colubris","Archilochus_colubris",2.4,NA,7,1013,10.5164049335917,47.7643457292558,"Summer",5940,6.7,988.5,10.3250211447388,41.559007971241,7.14,942,9.98741281974333,39.0352048304346,"M","Adult"
"adult","male",7,-85.2388039,42.2894688,2008,"Archilochus colubris","Archilochus_colubris",2.1,NA,9.3,1144,10.3146372899992,55.4937899028653,"Summer",6104,9.75,1007.5,10.515758603409,52.6553317502282,9.8,984.4,10.1042473280479,50.9058457811163,"M","Adult"
"adult","male",8,-79.252264,43.77702,2003,"Archilochus colubris","Archilochus_colubris",4,NA,7,825,10.5434885837256,39.1141497661034,"Summer",6058,7.7,798,10.0963262332429,33.7312903160647,8.06,772.8,9.96314488216889,41.2672474279027,"M","Adult"
"adult","male",5,-79.71593,43.46917,1974,"Archilochus colubris","Archilochus_colubris",4.1,NA,7.6,803,9.60076938204812,46.8709431910646,"Spring",5937,8.1,839,9.84597044552876,45.442605885068,7.76,826.8,10.193082626755,37.6048990397141,"M","Adult"
"adult","male",5,-79.408223,43.753659,1997,"Archilochus colubris","Archilochus_colubris",2.5,NA,7.2,698,9.60212650059003,32.827836209738,"Spring",5944,7.05,836,10.0209915558517,37.9782261632408,7.18,821.8,10.4360735605262,38.3806362993743,"M","Adult"
"adult","male",5,-85.608808,43.627664,2013,"Archilochus colubris","Archilochus_colubris",2.7,NA,7.2,1055,10.4123287937469,40.3369076120428,"Spring",5994,8.35,959,9.80420416366209,42.0508917760022,8.1,946.4,10.032074283098,43.6995573187613,"M","Adult"
"adult","male",5,-83.3977317,42.1635306,2008,"Archilochus colubris","Archilochus_colubris",2.49,NA,9.2,929,10.2059808668518,48.3799095883748,"Spring",6111,9.6,901.5,10.3551094141687,49.4477398825499,9.84,892,10.0375657555594,48.6692057894883,"M","Adult"
"adult","male",9,-83.9449387,42.0039444,2003,"Archilochus colubris","Archilochus_colubris",3.3,NA,9.3,941,10.1137170579008,44.3974331913471,"Fall",5974,10.1,858,9.9829236345131,36.676750675492,10.16,906,9.87867754275664,46.021362691602,"M","Adult"
"adult","male",5,-83.7833333,42.1666667,2011,"Archilochus colubris","Archilochus_colubris",2.3,NA,10.3,1094,10.5603747637816,49.5292649560583,"Spring",6178,10.5,1008,10.7192906808703,59.5553153511085,9.94,981.4,10.4899857376147,50.8892524108158,"M","Adult"
"adult","male",5,-83.2455292,42.5836334,2002,"Archilochus colubris","Archilochus_colubris",2.8,NA,10,635,10.0017271235795,45.6460576045797,"Spring",6077,10.05,744.5,9.72706991733026,53.7419417279348,10.12,782.2,9.75536737621113,49.1427734905659,"M","Adult"
