LifeStage,lifestage_cor
100%,NS
90,NS
1134,NS
2116,NS
4711,NS
?,NS
_,NS
1 tiny sk.wind.,Juvenile
1st winter,Juvenile
1st year,Juvenile
1st yr,Juvenile
1st.yr.,Juvenile
1st.yr.sk.,Juvenile
2 6x3mm sk.win.,Juvenile
2 sm. sk.wind.,Juvenile
2 sm.sk.wind.,Juvenile
2 small wind.,Juvenile
2-7x4mm sk.win.,Juvenile
2x4mm sk.wind.,Juvenile
5 days old,Juvenile
AD,Adult
ad,Adult
Ad,Adult
AD ?,Adult
ad.,Adult
Ad.,Adult
ad. 1st.yr.,Adult
ad. os.,Adult
ad. s.o.,Adult
ad. sk.,Adult
ad. sk. oss.,Adult
ad. sk.2 layer,Adult
ad. sk.oss.,Adult
ad..,Adult
Ad.; Sk. Oss.,Adult
Ad.; Sk.Oss.,Adult
ad.?,Adult
ad.oss.,Adult
ad.sk,Adult
ad.sk.,Adult
ad.sk. 1st.yr.,Adult
ad.sk.?,Adult
ad.sk.2 layer,Adult
ad.sk.gran.,Adult
ad.sk.n.f.oss.,Adult
ad?,Adult
adlult skull,Adult
adul,Adult
adult,Adult
Adult,Adult
ADULT,Adult
adult by plumage,Adult
ADULT BY PLUMAGE,Adult
adult laying,Adult
adult plumage,Adult
Adult second year,Adult
adult skull,Adult
Adult skull,Adult
adult skull and tail,Adult
adult skull ossified,Adult
Adult skull.,Adult
Adult tail,Adult
adult tail,Adult
adult tail and skull,Adult
Adult wings and tail,Adult
Adult.,Adult
Adult; skull oss.,Adult
adult?,Adult
adult? 2 assymetric skull windows,Adult
after first year,Juvenile
after hatch year,Juvenile
after second year,Juvenile
age not recorded,Juvenile
AHY,Juvenile
ahy,Juvenile
AHY ( After hatching year),Juvenile
AHY?,Juvenile
approx. 6 wks.,Juvenile
ASY,Juvenile
"BASAL 1/2 TAIL WHITE, INNER WEB",Juvenile
bill,Juvenile
bill smooth,Juvenile
bones soft like a juvenile,Juvenile
by banding lab key,Juvenile
chick,Juvenile
Chick,Juvenile
DNY,Juvenile
embryo,Juvenile
evid. imm.,Juvenile
f?,Juvenile
faint sk.wind.,Juvenile
faintly,Juvenile
first year,Juvenile
First year,Juvenile
first year -- immature plumage,Juvenile
first year plumage,Juvenile
First year tail,Juvenile
First year wings and tail,Juvenile
first year wings and tail,Juvenile
first yr.sk.,Juvenile
first yr.skull,Juvenile
fledgeling,Juvenile
fledgling,Juvenile
Fledgling,Juvenile
FLEDGLING,Juvenile
fr,Juvenile
full skull ossification,Juvenile
hatch year,Juvenile
hatch year bird,Juvenile
hatch year by plumage,Juvenile
Hatched,Juvenile
hatching year,Juvenile
hatch-year,Juvenile
huge sk.wind.,Juvenile
HY,Juvenile
hy,Juvenile
HY ?,Juvenile
hy; sy,Juvenile
iimm.,Juvenile
IM,Juvenile
im,Juvenile
im.,Juvenile
im.sk.,Juvenile
imamture,Juvenile
Imm,Juvenile
imm,Juvenile
Imm.,Juvenile
imm.,Juvenile
imm. ?,Juvenile
imm. sk.,Juvenile
imm. sk.1 layer,Juvenile
imm. sk.1/2oss.,Juvenile
imm. sk.1/4 oss,Juvenile
imm.?,Juvenile
imm.sk.,Juvenile
imm.sk.1 layer,Juvenile
imm.sk.n.f.oss.,Juvenile
imm.sk.single,Juvenile
imm?,Juvenile
immature,Juvenile
Immature,Juvenile
IMMATURE,Juvenile
immature - hatch year unknown (s,Juvenile
immature by plumage,Juvenile
immature immature,Juvenile
immature plumage,Juvenile
IMMATURE PLUMAGE,Juvenile
immature plumage.,Juvenile
immature skull,Juvenile
IMMATURE; SKULL INCOMPLETELY OSS,Juvenile
immature?,Juvenile
Imm-By Plumage,Juvenile
j,Juvenile
just fledged,Juvenile
Juv,Juvenile
JUV,Juvenile
juv,Juvenile
juv.,Juvenile
Juv.,Juvenile
juv. s.n.o.,Juvenile
juv. sk.thin,Juvenile
Juv.;Skull Unoss,Juvenile
juv.?,Juvenile
juv.sk,Juvenile
juv.sk.,Juvenile
juvenal skull,Juvenile
juvenile,Juvenile
JUVENILE,Juvenile
Juvenile,Juvenile
juvenile by plumage,Juvenile
juvenile plumage,Juvenile
juvenile skull,Juvenile
juvenile skull and plumage,Juvenile
juvenile; Immature,Juvenile
ku ad.,Juvenile
large sk.wind.,Juvenile
large skull window,Juvenile
large skull windows,Juvenile
LARVAE,Juvenile
larvae,Juvenile
late juv.sk.,Juvenile
lg.sk.wind.,Juvenile
lg.sk.winds.,Juvenile
lrg.sk.wind.,Juvenile
lrg.sk.winds.,Juvenile
male,NS
Mature,Adult
mature,Adult
mature sk.,Adult
med.sk.wind.,Juvenile
med.sk.winds.,Juvenile
medium,Juvenile
medium skull ossification,Juvenile
medium skull windows,Juvenile
Medium skull windows.,Juvenile
medium to large skul windows,Juvenile
medium to large skull windows,Juvenile
mod.sk.wind.,Juvenile
N/A,NS
n/a,NS
NA,NS
nat.,Juvenile
natal,Juvenile
nestl,Juvenile
nestling,Juvenile
Nestling,Juvenile
NESTLING,Juvenile
nestling (10 days old),Juvenile
nestling 8-9 days old,Juvenile
nestling by plumage,Juvenile
no data recorded,NS
no skull windows,Juvenile
Nof recorded,NS
not applicable,NS
Not available,NS
not indicated,NS
not recorded,NS
Not recorded,NS
Not Recorded,NS
Not recorded.,NS
NST,NS
o.s.,Juvenile
o.s. imm.,Juvenile
of,Juvenile
os,Juvenile
OSSIFIED,Juvenile
reproductive,Adult
s,Juvenile
s.f.o.,Adult
s.n.c.o.,Juvenile
s.n.o.,Juvenile
s.n.o. imm.,Juvenile
s.n.s.,Juvenile
s.o.,Adult
sd.,Juvenile
second year,Juvenile
second year by plumage,Juvenile
sk 2 layered,Juvenile
sk. 1/2 double,Juvenile
sk. 1/2 oss.,Juvenile
sk. dbl.,Juvenile
sk. layer 1,Juvenile
sk. not oss.,Juvenile
sk. oss.,Adult
Sk. Oss.,Juvenile
sk. part oss.,Juvenile
sk. part. oss.,Juvenile
Sk. Partly Oss.,Juvenile
sk.1 layer,Juvenile
sk.1/4 oss.,Juvenile
sk.2 5mm wind.,Juvenile
sk.ad.,Adult
sk.comp.oss.,Adult
sk.dbl.,Juvenile
sk.double,Juvenile
sk.doubled,Juvenile
sk.fully oss.,Adult
sk.imm.,Juvenile
sk.less than 1/4oss.,Juvenile
sk.n.f.oss.,Juvenile
Sk.Not Comp. Oss,Juvenile
Sk.Not Comp.Oss.,Juvenile
sk.not oss.,Juvenile
sk.os.,Adult
sk.oss.,Adult
sk.part oss.,Juvenile
sk.part.oss.,Juvenile
sk.partly oss.,Juvenile
sk.pneumatized,Juvenile
sk.single,Juvenile
sk.single ntl,Juvenile
sk.unoss.,Juvenile
sk.unossif.,Juvenile
sk.wind.,Juvenile
sk.wind. 3x1mm,Juvenile
sk.wind. 3x2mm,Juvenile
sk.wind. 4x2mm,Juvenile
sk.wind. 4x2mm.,Juvenile
sk?,Juvenile
skull,Juvenile
SKULL 1/5 OSSIFIED,Juvenile
Skull 100% oss,Adult
Skull 100% oss.,Adult
Skull 100% ossified,Adult
skull 100% ossified,Adult
Skull 100% ossified.,Adult
skull 15 % ossified,Juvenile
Skull 25% ossified,Juvenile
skull 30% ossified,Juvenile
Skull 50% oss,Juvenile
SKULL 70 % OSSIFIED,Juvenile
skull 70% ossified,Juvenile
SKULL 75% OSS.,Juvenile
Skull 80% oss,Juvenile
SKULL COMPLETELY OSSIFIED,Adult
skull completely ossified,Juvenile
skull double,NS
skull doubled,NS
skull fully ossifed,Adult
skull fully ossified,Adult
Skull fully ossified,Adult
skull has half windows,Juvenile
skull mostly ossified,Adult
SKULL NOT COMPLETELY OSSIFIED,Juvenile
skull not completely ossified,Juvenile
SKULL NOT COMPLETELY PNEUMATICIZ,Juvenile
skull not fully ossified,Juvenile
Skull Not Oss.,Juvenile
skull not ossified,Juvenile
skull not pneumatized,Juvenile
skull not pneumatized at all,Juvenile
skull open,Juvenile
Skull Oss.,Adult
skull ossified,Adult
Skull ossified,Adult
SKULL OSSIFIED,Adult
skull single,Juvenile
skull unossifed,Juvenile
skull unossified,Juvenile
skull unossified-pre-fledge,Juvenile
skull well ossified,Adult
skull windows,NS
skull windows anteriorly,NS
sl. ad.,NS
sm.sk.wind.,NS
sm.sk.winds.,NS
small frontal skull windows,NS
small sk.wind.,NS
small skull windows,NS
Small skull windows.,nn
small to medium skull windows,n
sm-med.sk.wind.,n
snco,n
SUB ADULT BY PLUMAGE,Adult
subad.,Adult
Subad.,Adult
subad.sk.pt.os.,Adult
subadult,Adult
Subadult,Adult
Sub-adult,Adult
sub-adult,Adult
SY,Juvenile
sy,Juvenile
SY ?,Juvenile
thin skull,Juvenile
third year,Juvenile
Tiny posterior skull windows.,Juvenile
tiny sk.wind.,Juvenile
tiny sk.winds.,Juvenile
U,Juvenile
u a.,Juvenile
u ad,Juvenile
u ad.,Juvenile
u ad.sk.,Juvenile
u d,Juvenile
u d.,Juvenile
u hatchling,Juvenile
u imm,Juvenile
u imm.,Juvenile
u juv.,Juvenile
u juv.?,Juvenile
u sd,Juvenile
u sk.shot,Juvenile
uad,Adult
U-Ad,Adult
U-AD,Adult
uad.,Adult
U-Ad.,Adult
U-Ad.; Imm.,Juvenile
U-Ad.; S.O.,Juvenile
U-Ad.; Sk.Oss.,Adult
U-Fledgling,Juvenile
U-Imm,Juvenile
U-Imm.,Juvenile
U-Imm?,Juvenile
U-Juv.,Juvenile
U-Juv.; Sk.Unos.,Juvenile
U-Juv.; Sk.Unoss,Juvenile
unable to determine,NS
U-Nestling,Juvenile
unknown,NS
Unknown,NS
unossified,NS
unossified skull,NS
unossified; Immature,NS
U-Subad,NS
very large skull windows,NS
y,Juvenile
yg.,Juvenile
young,Juvenile
Young,Juvenile
young adult,Juvenile
young of year,Juvenile
,NS
adult; juvenile,NS
800,NS
192,NS
386,NS
287,NS
407,NS
676,NS
neonate,Juvenile
larva,Juvenile
4.5 mo old,Juvenile
1 mo,Juvenile
juv?,
U-Ad.; Sk.Os.,Juvenile
Nestling; 8-9 Da,Juvenile
Skull not oss,Juvenile
skull ?,Juvenile
Skull oss,Adult
Skull not completely ossified,Juvenile
Adult SFO,Adult
skull ossified (I think),Adult
Skull fully ossified Juv,Adult
ossified skull with two windows,Adult
Skull 100& oss.,Adult
adult skull?,Adult
skull ossified 100%,Adult
Skull not ossified,Juvenile
Skull not completely ossified.,Juvenile
partly ossified skull,Juvenile
ossified skull,Adult
fully ossified skull,Adult
SKULL UNOSSIFIED,Juvenile
Skull: oss.,Adult
Fr,Juvenile
is,Juvenile
SUBADULT,Adult
ad. yearling,Adult
m,Juvenile
1 Yr.,Juvenile
LETELY OSSIFIED,Adult
imm..,Juvenile
u af,Juvenile
skull 1 layer,Juvenile
"PROBABLY IMMATURE, SKULL NOT COM",Adult
tiny skull windows,NS
hatchyear,NS
sk. not os.,NS
sk. single,NS
sk.nearly oss.,Adult
tiny skull windows?,NS
sk. sngl.,Juvenile
tiny,Juvenile
thick sk.,Juvenile
thin sk.,Juvenile
small frontal skull windows?,Juvenile
small - medium skull windows,Juvenile
larval,Juvenile
Subad,Adult
subad,Adult
107 days,Juvenile
144 days,Juvenile
83 days,Juvenile
341 days,Juvenile
adult ovary,Adult
full,Adult
1447,NS
SKULL 50 %,Juvenile
adult adult,Adult
open skull,Juvenile
full skull windows,Adult
ad.sk.oss.,Adult
1/2 windows,Juvenile
U-1St Yr?,Juvenile
ADULT; SKULL COMPLETELY OSSIFIED,Adult
immatue,Juvenile
open skull windows,Juvenile
sk.1/2 oss.,Juvenile
ad sk.,Adult
no bursa,NS
"FLEDGLING, SKULL NOT OSSIFIED",Juvenile
Yg,Juvenile
first-year,Juvenile
first year?,Juvenile
immature to adult,Juvenile
sk. 1-layer,Juvenile
Adult?,Adult
Not Reported,NS
chicks,Juvenile
1st yr. Male,Juvenile
1 year,Juvenile
Skull 10% ossified,Juvenile
nestlings,Juvenile
skull ossification,Adult
Skull ossifed,Adult
im?,Juvenile
skull mat.,Adult
imm.sk.?,Juvenile
1st yr.,Juvenile
imm.-r.a.n.,Juvenile
over-winter,NS
larve,Juvenile
adult; young of year,Adult
over-winter; over-winter,Adult
adult; over-winter,Adult
old adult,Adult
Body chewed.,NS
class.,NS
ATY,NS
ed,NS
large sk. wind.,Juvenile
JUVENAL,Juvenile
bursa present; immature,Juvenile
sk. 2-layered,Juvenile
pre-fledgling,Juvenile
fledged juvenile,Juvenile
Downy-Juv.,Juvenile
downy fledgling,Juvenile
Skull 35% ossified,Juvenile
imm sk.,Juvenile
Imm.Sk.Not Oss.,Juvenile
4 days old,Juvenile
Juv.; 31 Days,Juvenile
"Ad-3 Yr,11+Mo",Adult
Immature (HY-U),Juvenile
Skull ossified;,Adult
Adult HY,Juvenile
U-Juv,Juvenile
Imm.;Sk Not Oss.,Juvenile
aad.,Adult
ad. sfo,Adult
sk.part unoss.,Juvenile
Definitive Adult,Adult
skull 25% ossified,Juvenile
imm.sk.oss.,Juvenile
Skull comletely ossified,Adult
adw.,Adult
sk.soft,Juvenile
age of fledgling,Juvenile
ad.sk.double,Adult
LY OSSIFIED,Juvenile
ad. s.f.o.,Adult
6-7 days old.,Juvenile
25,NS
skull windows possibly large,Juvenile
juvenile plumage on breast,Juvenile
Imm?,Juvenile
adult skeleton,Adult
young of year; over-winter,Juvenile
young of year; young of year,Juvenile
adult/juvenile,Adult
Im,Juvenile
SFO,Adult
[imm],Juvenile
Adult skull 100% oss,Adult
Fully ossified skull,Adult
Adult skull100% oss,Adult
Skull 100% ossi,Adult
100% ossified,Adult
Skull 90% oss,Adult
Skul100% ossi,Adult
Skull 100& ossi,Adult
skull half closed,Juvenile
Skull 25% oss,Juvenile
