"SpName","modelName","pval","adjRsquare","MinMass_used","MaxMass_used","Mean_used","include_bio1","bio1_mean","bio1_breadth","include_bio12","bio12_mean","bio12_breadth","include_bio4","bio4_mean","bio4_breadth","include_bio15","bio15_mean","bio15_breadth"
"Myotis_yumanensis","m8",0.041866397,0.036003223,1.65,10.2,5.19671361502347,"Y",146.560144619786,174,"Y",512.600507398632,1641,"Y",6158.02093298762,7293,"Y",67.3557657919442,87
"Napaeozapus_insignis","m10",0.001318552,0.108463153,10,37,20.9062937062937,"Y",54.9707451664604,112,"Y",986.928536649693,696,"N",9872.45975938812,4541,"Y",18.7304680367613,35
"Neotoma_albigula","m8",9.94e-22,0.057843857,40,306,155.191180292366,"Y",164.310264037161,167,"Y",314.563645994621,524,"Y",6887.79512672154,4050,"Y",70.3838725450249,83
"Neotoma_cinerea","m8",0.009337239,0.053963133,77,455.4,232.909429824561,"Y",62.2501366151324,131,"Y",528.781962248685,1687,"Y",7884.70887315285,4965,"Y",38.8107254263531,59
"Neotoma_fuscipes","m8",1.04e-06,0.166774318,64.2,415.5,218.098469387755,"Y",116.920795016316,99,"Y",856.101676060516,1481,"Y",5467.49495698606,4411,"Y",75.7550430139425,53
"Neotoma_lepida","m8",3.7e-19,0.141732716,32,224,116.291744548287,"Y",142.788565502703,160,"Y",244.69489306722,483,"Y",7052.46118799089,5964,"Y",49.1276903199483,84
"Neovison_vison","m8",5.19e-64,0.479813312,206,1540,792.680187110187,"Y",62.5936008560415,242,"Y",777.116075615022,1493,"Y",9347.00840754857,9565,"Y",37.4425045675625,60
"Neurotrichus_gibbsii","m8",7.63e-37,0.147908784,3.9,16.9,9.20496503496503,"Y",94.1911685926379,99,"Y",1542.927527359,2032,"Y",4877.80324481518,3378,"Y",65.8347746230964,47
"Notiosorex_crawfordi","m8",1.55e-14,0.303656283,1.3,5.5,3.09150943396226,"Y",170.844158435598,149,"Y",385.571966295702,638,"Y",6286.61167496576,6158,"Y",71.2300164167869,73
"Onychomys_leucogaster","m8",7.73e-14,0.176874869,9.5,54,28.8299191374663,"Y",109.396344344688,182,"Y",396.982457365007,560,"Y",8339.61694553031,5282,"Y",50.4388128785601,67
"Onychomys_torridus","m10",3.08e-08,0.099021843,6,43,21.5772213930348,"Y",151.834307162481,202,"Y",318.741748249042,651,"N",6912.37549820067,4092,"Y",58.5521998220021,100
"Oreoscoptes_montanus","m8",0.470864973,-0.001892106,27,59,43.3032777777778,"Y",112.935549535408,208,"Y",367.714069422994,652,"Y",7708.99708838646,5095,"Y",46.9884497556776,73
"Oryzomys_palustris","m8",1.57e-20,0.362410471,11.1,83.8,43.3633333333333,"Y",178.368296393624,100,"Y",1317.20065004668,703,"Y",6774.85166488019,4764,"Y",23.2577884582138,46
"Otospermophilus_beecheyi","m8",0.019693237,0.046987553,130.4,980,513.120319634703,"Y",120.214331983806,133,"Y",720.701336032389,1685,"Y",5632.14076923077,4544,"Y",74.527004048583,45
"Passerculus_sandwichensis","m8",2.19e-44,0.165178342,10,31.4,18.447823577906,"Y",72.3643799309854,364,"Y",725.31349181117,1521,"Y",8902.4923723331,12802,"Y",44.42131164583,90
"Perisoreus_canadensis","m8",1.45e-78,0.388769437,35.2,103.8,69.1320258064516,"Y",0.429062179089202,152,"Y",657.542698504899,1328,"Y",11201.6149453505,10072,"Y",39.9002578104585,57
"Perognathus_flavus","m8",4.67e-08,0.118445636,3,14,7.08145400593472,"Y",145.478731731378,138,"Y",400.973997705365,508,"Y",6679.05622929199,7549,"Y",69.0668661069472,78
"Perognathus_longimembris","m8",0.00010156,0.065780135,3,12.2,7.49887640449438,"Y",152.045780434938,150,"Y",215.606769406665,396,"Y",7161.6207274373,5613,"Y",48.8582045113498,74
"Perognathus_parvus","m8",3.89e-07,0.075027526,6,31,16.6091858037578,"Y",82.5494041388935,92,"Y",308.081749573073,434,"Y",7988.97851594778,3295,"Y",32.0665821994528,47
"Peromyscus_boylii","m8",2.21e-26,0.071054627,6.6,43.1,22.5568037798777,"Y",137.156983761481,151,"Y",474.497376327886,1081,"Y",6433.71327073043,6259,"Y",67.8000530726496,82
"Peromyscus_crinitus","m10",1.63e-07,0.096069163,7,27.5,14.6774074074074,"Y",138.688187535735,166,"Y",235.330131503716,432,"N",7463.2590051458,5290,"Y",45.1420011435106,64
"Peromyscus_eremicus","m8",3.12e-30,0.117047505,4.8,36.98,19.1063322368421,"Y",182.555286700848,128,"Y",342.616668410589,692,"Y",6100.22279481009,5432,"Y",74.9814010672805,81
"Peromyscus_leucopus","m8",1.41e-60,0.152186712,6,41.2,21.4743232659004,"Y",135.621920552184,198,"Y",899.160424308762,1289,"Y",7919.33768887538,8830,"Y",39.0224743489168,87
"Peromyscus_maniculatus","m8",1.43e-67,0.033755903,5.2,34.2,17.3936708993598,"Y",95.2879878735727,214,"Y",702.58961140909,1509,"Y",8245.25301107867,9478,"Y",43.8207689705346,91
"Peromyscus_truei","m8",1.26e-31,0.098425005,6.5,44.1,22.3888188976378,"Y",105.381609491875,123,"Y",411.843349668988,1145,"Y",7409.13082495056,5379,"Y",49.9734868025105,74
"Phalaenoptilus_nuttallii","m8",0.00057799,0.060499204,21,62,44.1209090909091,"Y",115.762801521741,202,"Y",430.999946359458,989,"Y",7601.81914472218,6279,"Y",51.9737780271834,81
"Phenacomys_intermedius","m8",0.044299435,0.040787983,7.4,46,23.5941326530612,"Y",28.2243310404437,104,"Y",831.356286239061,2003,"Y",7457.27523679187,4471,"Y",33.5362480642489,53
"Picoides_pubescens","m8",9.01e-18,0.142108876,10.3,45,26.1556711409396,"Y",84.6824080634546,186,"Y",780.148537413306,1296,"Y",9026.72303163819,7783,"Y",37.3858835686408,65
"Picoides_villosus","m8",7.1e-111,0.47317275,22.3,118,66.7085817215993,"Y",82.4254990849261,202,"Y",811.601354192951,1722,"Y",8759.78271569489,10540,"Y",39.6291457475905,78
"Pinicola_enucleator","m8",7.96e-23,0.260634141,33.4,97,58.4054263447606,"Y",17.8822786330123,151,"Y",704.592894481936,1381,"Y",10655.7502341555,9321,"Y",38.4064602896323,56
"Pipilo_erythrophthalmus","m10",1.48e-05,0.087906177,12.6999998092651,60,41.284851484519,"Y",123.118099132443,165,"Y",1082.5578835438,808,"N",8602.21139461759,5937,"Y",24.1520803574281,43
"Pipilo_maculatus","m8",5.05e-95,0.194616407,10.2,61,39.8887345971564,"Y",106.761435472654,183,"Y",569.013429098042,1576,"Y",7804.52428995126,8845,"Y",50.3560145580654,76
"Pipistrellus_hesperus","m10",1.55e-11,0.2522682,2,7,3.67147804878049,"Y",174.543468292288,156,"Y",385.317598611748,878,"N",5818.1834039148,6215,"Y",74.6727627473723,85
"Poecile_atricapillus","m8",1.33e-34,0.425062279,4.1,17.6,12.3364556949953,"Y",52.6581858193168,131,"Y",711.83932735929,1240,"Y",9856.93669434528,7497,"Y",38.0217432501943,57
"Poecile_gambeli","m8",6.21e-21,0.119997197,6.7,20.3,11.319412470024,"Y",72.1442468970144,177,"Y",500.594326568266,1258,"Y",7692.9515368165,4503,"Y",42.164028430057,72
"Polioptila_caerulea","m10",0.00579039,0.05255773,3.22,8.9,5.67763265306122,"Y",147.375397819732,203,"Y",871.506000297614,1503,"N",7083.97090575692,9354,"Y",43.1151673122987,98
"Pooecetes_gramineus","m8",3.78e-22,0.169415445,12,41,24.80799342168,"Y",100.951356054015,201,"Y",706.292299494615,1245,"Y",8637.25169434801,8703,"Y",41.487610414258,81
"Procyon_lotor","m10",0.009660248,0.111500339,960,7257,4232.90480769231,"Y",143.936390194492,207,"Y",931.999845592277,2125,"N",6963.94552907291,10059,"Y",48.1607610859598,98
"Psaltriparus_minimus","m10",7.8e-42,0.189301119,3,8.8,5.58483572895277,"Y",120.560684588067,169,"Y",554.81613796179,1734,"N",6551.68860161956,7556,"Y",56.5357657564568,93
"Regulus_satrapa","m8",1.26e-08,0.091222634,2,9.1,5.91336152179549,"Y",78.4814110351524,207,"Y",872.318499073402,1659,"Y",8776.97217436335,8904,"Y",34.5225184586874,70
"Reithrodontomys_fulvescens","m10",0.007929093,0.039108021,5.2,18.5,11.6190938511327,"Y",189.4060604158,122,"Y",911.354842760385,1475,"N",5095.8747576854,7635,"Y",64.1680858912076,99
"Reithrodontomys_megalotis","m8",5.72e-16,0.078705486,3,19,10.0645754245754,"Y",123.722965449161,154,"Y",505.696236920039,1157,"Y",7454.47464165844,8952,"Y",58.6143928923988,85
"Salpinctes_obsoletus","m8",0.000138246,0.074978116,8.9,27,16.398642384106,"Y",110.07982044,213,"Y",455.708244447644,1100,"Y",7425.4764294782,8100,"Y",53.7276826028347,87
"Sciurus_carolinensis","m8",3.15e-05,0.142863563,158.8,984.2,550.682346368715,"Y",124.904050451189,161,"Y",1101.22579470878,834,"Y",8469.55974671862,6938,"Y",23.6331983182937,47
"Sciurus_griseus","m8",0.506009284,-0.006600989,346.2,977,747.147058823529,"Y",120.257793511571,111,"Y",843.307777660361,1539,"Y",5426.30529430413,4222,"Y",77.0066575081898,39
"Setophaga_ruticilla","m8",0.000199612,0.058761246,2.4,12.5,8.1747580640034,"Y",96.7816524697132,264,"Y",882.29589115718,1836,"Y",8563.50407457684,12204,"Y",40.7739704463217,81
"Sialia_mexicana","m8",3.11e-07,0.097672536,11.6,39.9,26.1498378378378,"Y",106.77932784176,192,"Y",524.284492330734,1730,"Y",6839.94750942519,6803,"Y",53.7696250581005,83
"Sialia_sialis","m8",0.435459307,5.64e-05,11.3,44,29.0139669500304,"Y",113.513450636505,196,"Y",936.683741824056,1137,"Y",8700.50083496103,10909,"Y",36.1063002100342,81
"Sigmodon_hispidus","m10",1.43e-17,0.09772368,21,165,83.4340256709452,"Y",169.967735758057,117,"Y",890.258929584657,1303,"N",7386.63800073763,5937,"Y",40.3012653200182,66
"Sitta_canadensis","m8",0.009112398,0.034047031,5.3,13.8,10.3353719008264,"Y",75.0022937026766,196,"Y",787.575697331164,1410,"Y",9159.61010581008,8089,"Y",36.8853089886402,64
"Sitta_carolinensis","m10",2.67e-77,0.354371887,5.2,30,18.1820352932201,"Y",93.9576507735785,178,"Y",796.567715582217,1217,"N",8743.80452542419,9254,"Y",38.8875371560535,80
"Sitta_pygmaea","m8",4.01e-05,0.060428051,5.3,14.4,10.4828773584906,"Y",83.296574253929,169,"Y",525.273176761434,1085,"Y",7028.32617428925,7317,"Y",50.5035905585967,88
"Sorex_bendirii","m8",1.07e-10,0.276474458,8.4,27.2,15.6830508474576,"Y",92.9230928047899,62,"Y",1753.16382781047,2132,"Y",4711.99298028285,3113,"Y",61.55321564984,40
"Sorex_monticolus","m10",1.93e-282,0.171299515,1.9,11.5,6.04236456704109,"Y",32.0376081512103,156,"Y",740.636426762708,2187,"N",7897.33032585398,7489,"Y",40.3688228241296,61
"Sorex_ornatus","m8",7.27e-11,0.249172343,1.8,7.5,4.63712871287129,"Y",147.415001674294,98,"Y",490.015515124456,739,"Y",5172.32358522156,4574,"Y",85.426944971537,26
"Sorex_trowbridgii","m10",8.49e-40,0.04206379,1.7,9.4,4.84389935712702,"Y",90.8921394657331,104,"Y",1371.65066423673,2180,"N",5255.0657522421,4022,"Y",67.2436813582082,46
"Sorex_vagrans","m10",1.9e-37,0.095695124,1.2,9.35,4.81902197802198,"Y",66.5982172572967,122,"Y",792.1758866685,2130,"N",6946.28306828541,5354,"Y",42.7902817370165,69
"Sphyrapicus_nuchalis","m8",6.65e-06,0.080983587,29.5,63,45.9695890410959,"Y",89.8474543375402,215,"Y",419.327164573695,814,"Y",7659.93318750721,5670,"Y",45.4202887147368,89
"Sphyrapicus_ruber","m8",9.18e-11,0.116244645,33,72.2,48.224100877193,"Y",89.3757881261002,158,"Y",1151.00897743639,2865,"Y",5921.40409665546,5516,"Y",55.5515442470795,68
"Spinus_psaltria","m8",3.78e-06,0.040860359,5.5,14.7,9.17607329842932,"Y",151.999322536525,217,"Y",611.539874477522,1937,"Y",5875.03020038432,8327,"Y",63.2657148091811,95
"Spinus_tristis","m8",2.53e-15,0.094342991,3.2,22.5,12.505508152951,"Y",93.6197510135975,193,"Y",773.583252889098,1319,"Y",8861.14339989519,8196,"Y",38.8106882808837,68
"Strix_varia","m8",1.57e-13,0.326559629,211.1,1190,712.145054945055,"Y",104.298252815925,181,"Y",1040.52481203482,1141,"Y",8685.01850758334,7471,"Y",28.0902043381194,54
"Sturnella_magna","m10",2.09e-41,0.455178348,29.6,139.9,102.39762611276,"Y",141.01155389697,220,"Y",1132.61063802703,1810,"N",7570.18299309245,10708,"Y",32.7407290780332,80
"Sylvilagus_audubonii","m8",0.000120638,0.163891747,149.3,1160,667.141240875912,"Y",143.754015038093,186,"Y",369.175142397808,601,"Y",6954.0846376107,7176,"Y",64.5464816277824,89
"Sylvilagus_floridanus","m8",0.000230766,0.169175744,309.2,1616,1088.39338709677,"Y",146.225208798797,197,"Y",977.426109337237,1423,"Y",7185.40141586557,10137,"Y",44.3941482121915,99
"Synaptomys_borealis","m8",6.27e-06,0.049049907,7.46,42,22.1205093378608,"Y",-20.4434809472574,143,"Y",583.580536054799,1563,"Y",11494.0764293552,9798,"Y",44.4216664358535,56
"Tamias_amoenus","m8",2.37e-39,0.135105763,17,76.7,45.7120075471698,"Y",43.7435332620052,106,"Y",643.836843098999,1611,"Y",7536.03581093839,3666,"Y",35.5298508402039,60
"Tamias_dorsalis","m8",1.5e-11,0.262308208,24.6,92.2,59.4636138613861,"Y",105.548163247604,163,"Y",406.073079758858,732,"Y",7309.2985427419,5459,"Y",48.5104957279785,95
"Tamias_minimus","m8",1.36e-77,0.205236026,10,70,37.7871034271726,"Y",39.5865311336435,143,"Y",494.524891672776,691,"Y",9850.74459815499,6214,"Y",41.0810077153661,54
"Tamias_speciosus","m8",2.11e-13,0.137928504,22,94.2,54.489829787234,"Y",59.7115568290353,104,"Y",753.930595351799,910,"Y",6155.21840178287,1504,"Y",66.4457179242279,36
"Tamias_striatus","m10",0.002239358,0.076293673,22.5,171,87.278743718593,"Y",83.8975319699194,138,"Y",999.385499197109,758,"N",9602.92536024124,5008,"Y",22.8892380745444,43
"Tamias_townsendii","m10",3.5e-19,0.098226289,19,122.2,70.1907543103448,"Y",82.6557029177719,84,"Y",1647.59372236958,2061,"N",5157.32024756852,3809,"Y",60.9590627763042,31
"Tamiasciurus_douglasii","m10",3.16e-41,0.355347199,66.3,325,194.316558441558,"Y",80.4795918367347,99,"Y",1286.66975881262,2262,"N",5552.60815483218,3952,"Y",62.1396103896104,45
"Tamiasciurus_hudsonicus","m8",7.97e-69,0.209118374,52,380,205.902442105263,"Y",32.8991848521404,173,"Y",730.143240544612,1520,"Y",10054.3975197342,9400,"Y",36.2621613250145,58
"Thomomys_bottae","m8",3.47e-44,0.128989582,28.8,219,110.499936588459,"Y",143.60554922149,186,"Y",380.702930399742,1164,"Y",6770.22937536445,5635,"Y",61.0973724749563,92
"Thomomys_talpoides","m8",3.57e-11,0.108751096,24,158,80.3996449704142,"Y",60.2790174615107,119,"Y",473.281486642586,1194,"Y",8332.40414504605,6527,"Y",41.0759578772377,58
"Thryomanes_bewickii","m8",3.84e-30,0.199243744,5,16.6,9.96234604133539,"Y",144.254236696968,167,"Y",619.020875024524,1582,"Y",6745.4153249188,7648,"Y",55.4515815403396,88
"Thryothorus_ludovicianus","m10",4.99e-09,0.245114392,10,25.1,18.6116766467066,"Y",140.422090271788,146,"Y",1115.75871315155,865,"N",8134.16007098786,5343,"Y",23.1268051040492,39
"Tympanuchus_phasianellus","m8",7.57e-22,0.471830167,369,1004,769.172905027933,"Y",22.1744167499954,147,"Y",508.734554533799,588,"Y",11416.9211055831,7611,"Y",46.8706789195689,52
"Tyto_alba","m8",2.64e-11,0.151580861,234,662,417.041634365938,"Y",158.293378021012,184,"Y",910.851977104154,2409,"Y",6461.91578496884,9061,"Y",48.7085105838627,96
"Vireo_cassinii","m8",2.01e-06,0.080970299,11.7,19.8,14.5253125,"Y",114.447628055879,233,"Y",590.605389018238,1795,"Y",6476.58764551804,7344,"Y",57.7507033372138,94
"Vireo_gilvus","m8",4.2e-19,0.151997966,6.5,20.2,11.8053872053872,"Y",96.0789674556512,229,"Y",714.925244345534,1366,"Y",8575.20010889958,11214,"Y",43.2758738257674,93
"Zapus_hudsonius","m8",1.7e-22,0.162364359,5.5,33,17.3649842271293,"Y",59.8879802680092,141,"Y",766.884366974343,1014,"Y",10059.4132784092,6416,"Y",36.3917181580085,58
"Zapus_princeps","m8",7.33e-16,0.090179003,7.2,43.7,23.7660663507109,"Y",39.2788575231703,114,"Y",583.386541770216,1210,"Y",8257.30634323867,7026,"Y",38.2795089105546,62
"Zapus_trinotatus","m8",0.000192212,0.042771578,7.2,38,24.0326990291262,"Y",80.9577089270939,96,"Y",1759.3263767583,2051,"Y",4978.54206123012,4146,"Y",60.875976831847,38
"Zonotrichia_albicollis","m8",2.29e-11,0.09493622,10.7,49,26.5090572429105,"Y",70.8684361026942,231,"Y",775.404871244469,1168,"Y",9915.18900056571,8843,"Y",39.1646458932294,69
"Zonotrichia_leucophrys","m8",8.1e-71,0.150515944,9.3,41.6,26.7975522813688,"Y",66.012474973374,308,"Y",685.976849114695,1341,"Y",9195.24230322169,11287,"Y",43.2464100738979,87
