"SpName","modelName","pval","adjRsquare","MinMass_used","MaxMass_used","Mean_used","es_bio1","pval_bio1","adjPval_bio1","sig_bio1_f","sig_bio1_nf","bio1_mean","bio1_breadth","es_bio12","pval_bio12","adjPval_bio12","sig_bio12_f","sig_bio12_nf","bio12_mean","bio12_breadth","es_bio4","pval_bio4","adjPval_bio4","sig_bio4_f","sig_bio4_nf","bio4_mean","bio4_breadth","es_bio15","pval_bio15","adjPval_bio15","sig_bio15_f","sig_bio15_nf","bio15_mean","bio15_breadth"
"Martes_americana","m8",2.40009069431739e-16,0.098561298317819,340,1571,808.7434343,-0.164494784276085,0.0836222444763624,0.145912283729163,"NS","NS",13.444630511164,160,0.352664821338154,7.92136128764384e-10,9.9017016095548e-09,"Pos","Pos",758.578082851638,2027,0.0766607030615544,0.461456487107664,0.562683930130679,"NS","NS",9864.53458857531,10264,-0.0706104071497632,0.084839352969341,0.168714622382212,"NS","NS",39.091289810722,61
"Megaceryle_alcyon","m8",0.000629807007149905,0.0790592972831565,52.3,208,147.7664348,-0.042271807663815,0.63576492141858,0.729636252097833,"NS","NS",104.847750140248,256,-0.057792118493709,0.408694558557148,0.572172381980007,"NS","NS",832.982119339236,2164,-9999,-9999,-9999,"Exl","Exl",8015.13979972891,11791,0.168440673376847,0.0585568634478267,0.119156408178717,"NS","NS",44.3745259873308,93
"Megascops_asio","m8",9.09839256462906e-23,0.239026286551409,42,269.2,152.1004785,-0.236200645881826,0.00121646539560779,0.00416031165297864,"Neg","Neg",128.553810834911,171,-0.00703801910724078,0.904095207878227,0.919864310341219,"NS","NS",1000.74280775308,1027,-9999,-9999,-9999,"Exl","Exl",8573.04845282606,6861.725,-0.158607332514604,0.03141592525342,0.0711656963603057,"NS","Neg",29.366773305383,54
"Megascops_kennicottii","m8",5.70229911409e-29,0.284886854395735,35,260.6,139.3768372,-0.326202775367919,1.82222442331601e-10,2.66237426806507e-09,"Neg","Neg",120.915941353228,180,0.061070457641478,0.191905174765079,0.342687812080498,"NS","NS",564.336845922702,2238,0.0138591111793384,0.761239471962203,0.849140154879914,"NS","NS",6715.73224018236,6715.525,-0.200338579391888,2.80098902597391e-05,0.000204238783143931,"Neg","Neg",57.2350430007253,85
"Melanerpes_carolinus","m10",1.29770776947134e-08,0.183790321435802,23.5,97.2,74.40620853,-0.239522385148075,0.00225850841527421,0.00696451320037599,"Neg","Neg",131.032533379257,158,-0.105901940999067,0.184549261792687,0.336417925142919,"NS","NS",1092.16713434771,840,-9999,-9999,-9999,"Exl","Exl",8491.36210669206,6477,0.288860983340906,4.31671041943051e-05,0.000290547816692438,"Pos","Pos",25.649836902567,44
"Melanerpes_formicivorus","m8",3.65235446973184e-05,0.0647462967842299,36.4,102.5,72.7837859,-0.125663370329978,0.0328872732878554,0.066161455673215,"NS","Neg",166.790248421928,194,0.166575885528231,0.00239186243291131,0.00996609347046379,"Pos","Pos",860.277584878213,2413,-0.0131785780076986,0.820029282819655,0.873978577742001,"NS","NS",4358.93936219034,6784,0.219654621243161,5.99171887366104e-05,0.000374482429603815,"Pos","Pos",79.9763267497337,73
"Melospiza_georgiana","m8",0.000424457093466624,0.0844313367714083,7.5,24.7,16.94911505,-0.164368837226912,0.0977177387111844,0.160670512688582,"NS","NS",75.4333794066209,238,0.101527649686713,0.219217541477336,0.368961474127265,"NS","NS",847.559821990168,1106,-9999,-9999,-9999,"Exl","Exl",10005.0566169062,8562,-0.0872345965070702,0.252173565142067,0.387108542981243,"NS","NS",34.9078777434474,55
"Melozone_crissalis","m8",3.84015302185738e-53,0.331646323252861,14.4,68.9,47.94070093,-0.317296545360782,1.36061720457674e-16,7.75551806608742e-15,"Neg","Neg",143.309813395535,166,0.02131800297683,0.56715073860336,0.689245689274917,"NS","NS",596.91273742086,1509,0.311489166577349,2.23714413635986e-19,9.06043375225743e-18,"Pos","Pos",5344.05648117294,4436.825,-0.0992820904466862,0.00254120154685541,0.00988245045999326,"Neg","Neg",79.643368877041,52
"Melozone_fusca","m10",0.00308742470628632,0.0474468272321085,14.7,65.8,44.35670139,-0.220820172708409,0.000336129865176268,0.00136852873678909,"Neg","Neg",162.090993111202,152,-0.0637378245700781,0.319643536993685,0.476116585258619,"NS","NS",489.40090326146,853,-9999,-9999,-9999,"Exl","Exl",5906.5808981163,6700,-0.0157341820408554,0.798075144488646,0.867472983139833,"NS","NS",72.5149066725105,78
"Microtus_californicus","m8",1.37600388205937e-17,0.0982528425801763,10.3,82,41.61096131,-0.0617218299631498,0.0827563546098242,0.145890068435876,"NS","NS",150.677095709571,99,-0.100253102684824,0.00737337167862721,0.02530078517176,"Neg","Neg",548.694719471947,1532,0.21010317776513,5.61782737597655e-08,3.50033859580077e-07,"Pos","Pos",5330.14475247525,5165.275,-0.122780839858464,0.00065779610173386,0.00319761993898404,"Neg","Neg",79.5209900990099,41
"Microtus_longicaudus","m10",4.45000731822426e-22,0.0337940049230703,8,63,31.92171044,0.0859794234878861,5.60552082431615e-06,3.30532434813125e-05,"Pos","Pos",50.9658540167425,136,0.115350401185885,3.77296563334697e-09,4.4017932389048e-08,"Pos","Pos",719.568470301912,2304,-9999,-9999,-9999,"Exl","Exl",7466.62577890607,4971,0.0902885528340552,6.43102328485179e-06,6.6201710285239e-05,"Pos","Pos",37.2414608816063,60
"Microtus_montanus","m8",2.9699860880079e-07,0.0378689016393448,7.5,59,29.742,-0.0366313992992043,0.343596460881066,0.470039958485298,"NS","NS",59.8455212400899,124,-0.0860315707746469,0.0353943476322869,0.0848494635020576,"NS","Neg",435.504851496864,803,-9999,-9999,-9999,"Exl","Exl",7843.78191929949,3179,0.163191582784091,0.000448225472535056,0.00232581864240539,"Pos","Pos",33.2035755137459,58
"Microtus_ochrogaster","m8",1.38813916996005e-24,0.140680072542824,9.7,72.3,38.08569479,0.283294507548922,2.11362699118378e-14,5.75157992746553e-13,"Pos","Pos",106.524075869827,98,-0.0800706278962658,0.0422170542393678,0.0985064598918582,"NS","Neg",765.064916023428,1030,-9999,-9999,-9999,"Exl","Exl",9455.3708467476,3312,0.0680112458670186,0.041522354924385,0.0875471338767154,"NS","Pos",42.241278460882,55
"Microtus_oregoni","m8",1.32391283751104e-27,0.164326545260428,5,33.7,17.54427822,-0.323148784939796,6.74076245721874e-15,2.30534076036881e-13,"Neg","Neg",88.1773305658334,74,-0.0615345432361936,0.110279324117742,0.216841367647245,"NS","NS",1750.80768883675,2080,-9999,-9999,-9999,"Exl","Exl",4823.71491742622,3133,0.0139750448525321,0.722562429206007,0.805403981599052,"NS","NS",61.9330385344283,38
"Microtus_pennsylvanicus","m10",7.74260683942217e-07,0.0809637550481291,8.5,61,31.07370558,0.279317204503721,7.05093260144578e-06,4.01903158282409e-05,"Pos","Pos",34.1301397132793,201,-0.064882668106394,0.304060322563735,0.462700490857858,"NS","NS",686.049761268694,1171,-9999,-9999,-9999,"Exl","Exl",10438.0691348232,8591,0.233145611362008,4.69419616569703e-05,0.000304253455184067,"Pos","Pos",38.6210524236318,59
"Microtus_pinetorum","m8",3.62978512340572e-06,0.260918686872677,9.6,51,27.56588785,0.0585582332997943,0.668582661850153,0.757136656797193,"NS","NS",131.858413736939,134,-0.0538967027366704,0.623008209199425,0.73666511222905,"NS","NS",1152.33919278921,714,-9999,-9999,-9999,"Exl","Exl",8302.48586552928,4065,0.0898541094426366,0.401033239807757,0.54105735994621,"NS","NS",20.1264924703576,37
"Mimus_polyglottos","m8",9.02911332321787e-22,0.299203206492512,12.6,92,45.2763754,0.227196443247504,5.66727923543154e-05,0.000255027565594419,"Pos","Pos",144.074173513902,194,-0.183214871437417,0.000958693541017353,0.00481329519897769,"Neg","Neg",806.479440775066,1424,0.311381162730074,4.84657910305623e-07,2.61715271565036e-06,"Pos","Pos",7149.59250556246,8995,-0.107197277901904,0.0884890600842251,0.17399534286224,"NS","NS",45.5659261724978,98
"Mniotilta_varia","m10",0.0588437629685519,0.0160782137752933,5,19.5,10.31394805,-0.0308962250550641,0.658271633285833,0.75042966194585,"NS","NS",105.574591524932,268,0.0367353216439138,0.519496712203089,0.658782062576381,"NS","NS",966.089249644513,1890,-9999,-9999,-9999,"Exl","Exl",8460.5539226242,12480,-0.123763523157201,0.0366088336788398,0.0800818236724621,"NS","Neg",41.5033448595586,94
"Molothrus_ater","m10",4.47808610302954e-52,0.113073440035944,11.6,79.6,41.71724951,-0.162332026565246,1.36982570270485e-08,1.37788350095605e-07,"Neg","Neg",105.476662189389,211,0.0919917111948133,0.00215513292663287,0.00942870655401881,"Pos","Pos",737.382714673964,1340,-9999,-9999,-9999,"Exl","Exl",8392.94258048117,9755,-0.112689383253494,0.000858939627074421,0.00375786086845059,"Neg","Neg",42.8740938219843,91
"Mustela_erminea","m8",6.13005476609119e-32,0.259607416676721,27,182,89.63768061,-0.270998596379767,3.80951287581915e-05,0.00018095186160141,"Neg","Neg",17.6044791564009,199,0.0199321192762438,0.71191578245047,0.793536700183645,"NS","NS",692.810264117473,1731,0.0873119073954825,0.236875316810997,0.355312975216496,"NS","NS",10290.61901383,9646.525,-0.173094654065786,2.51452080686724e-05,0.000191322235305116,"Neg","Neg",40.4880030222398,61
"Mustela_frenata","m8",0.111911737224388,0.0388135301093174,74,410,212.14984,0.0660168083179044,0.565910728177662,0.676718423205456,"NS","NS",109.936306631337,252,-0.175036220908247,0.0705974787889747,0.152525417136674,"NS","NS",795.24997168317,1689,-0.240427991879175,0.0350048050542513,0.0675092668903418,"NS","Neg",7444.99774022419,9385,-0.10931727177975,0.343114226988712,0.476598348601678,"NS","NS",43.5181942590182,93
"Myadestes_townsendi","m8",5.3647965993173e-05,0.0960235178787795,13,50,33.81348178,-0.228417019368274,0.00730699867839786,0.0181086488986382,"Neg","Neg",76.3160228521058,205,0.0520464432711934,0.440515294830966,0.592925727266733,"NS","NS",523.706795863648,1546.75,0.0765201470387964,0.296034435338808,0.405282355822642,"NS","NS",7939.59041173191,6850,-0.0524878570453181,0.472516435163328,0.608017471717518,"NS","NS",46.3727657926282,73
"Myiarchus_cinerascens","m8",0.000108684472143025,0.0679783036005923,15.4,56,28.02722561,-0.0243125798872149,0.734589854123175,0.786929957292596,"NS","NS",154.599088307862,190,0.00502101113042476,0.931277700751012,0.937578922899027,"NS","NS",491.464031595775,1208,0.0426936445309191,0.524751199641678,0.607212102442513,"NS","NS",6279.76701698452,7881,-0.14143654664892,0.01366521404485,0.0419546045236623,"Neg","Neg",63.5194540594033,92
"Myodes_californicus","m10",2.82650085146965e-35,0.201994649009156,5.9,33.9,21.85686922,0.266355382930767,2.01728185761998e-10,2.66237426806507e-09,"Pos","Pos",87.4759840273816,81,0.0512027403458022,0.321038611774383,0.476116585258619,"NS","NS",1502.28214489447,1781,-9999,-9999,-9999,"Exl","Exl",5110.07666856817,3576.8,0.0311383581187948,0.396948809730334,0.54105735994621,"NS","NS",69.3816314888762,25
"Myodes_gapperi","m8",2.28089316734738e-41,0.074753447887133,5.3,39.2,20.01591593,-0.103017201056554,0.000479500621360054,0.00190685130819928,"Neg","Neg",32.5678558846209,138,0.0240091623299826,0.36595115822461,0.529268204043857,"NS","NS",783.942603665462,1372,-0.225000538154042,3.89286720950327e-11,3.15322243969765e-10,"Neg","Neg",9982.08361480868,8141,-0.0865368139670244,1.00943010112083e-05,9.75650024054051e-05,"Neg","Neg",33.6986698595949,55
"Myotis_californicus","m8",8.10986693038898e-07,0.114236226855981,1.5,8.3,4.347692308,-0.224933622417675,0.00542616778174973,0.0142749952412185,"Neg","Neg",154.243623612198,177,0.116242178375448,0.222987060590835,0.371645100984725,"NS","NS",545.91634061531,1789,0.0177544233782251,0.804260880623277,0.868601751073139,"NS","NS",5782.55540323482,7634.94999999998,-0.0660073375421769,0.422113280923999,0.551381062634891,"NS","NS",68.893829833552,87
"Myotis_lucifugus","m8",1.12740464775729e-32,0.180274600098774,1.8,12.8,6.599364198,-0.328353208045694,2.88425067812116e-14,6.16508582448398e-13,"Neg","Neg",67.2167071823204,143,0.0585781072721802,0.238855090025317,0.387033710689171,"NS","NS",793.826824519863,1781,-0.0728457231503506,0.231394394150601,0.355312975216496,"NS","NS",9053.79334280453,7447,-0.0881480903201321,0.0168527282314153,0.0460816787577762,"Neg","Neg",35.2017405945804,61
"Myotis_velifer","m10",0.000255716764317529,0.0716476643816621,2.2,16,8.293037037,-0.118222772048733,0.103071675829791,0.167859586351374,"NS","NS",182.211373340215,115,0.224502511656934,0.000357954822939669,0.00195756543795132,"Pos","Pos",615.829756486651,1324,-9999,-9999,-9999,"Exl","Exl",5401.15594238258,8098.79999999999,-0.0129071712219948,0.840718071768441,0.897107698533398,"NS","NS",73.8014920471074,80
"Myotis_volans","m8",1.44844650128934e-09,0.219165737097767,3.4,10.1,6.5462,-0.292478901053263,0.00182673208344547,0.00600713819748414,"Neg","Neg",88.9667818121338,173,0.174089272507533,0.0332731726299963,0.0831829315749908,"NS","Pos",477.970169647655,1320.89999999999,-9999,-9999,-9999,"Exl","Exl",7353.44895985261,6703,0.0288339853000792,0.762011133465489,0.838691499097236,"NS","NS",49.8935953532407,87
"Myotis_yumanensis","m8",0.271728766459444,0.00738143300914684,1.65,10.2,5.191136364,-0.0779106283444591,0.343442524613895,0.470039958485298,"NS","NS",146.560144619786,174,0.0734681684898322,0.434338351366633,0.592925727266733,"NS","NS",512.600507398632,1641.22500000001,0.0642465499432754,0.4654299175155,0.562683930130679,"NS","NS",6158.02093298762,7293,-0.0954230605032602,0.269181903562828,0.402622505329016,"NS","NS",67.3557657919442,87
"Napaeozapus_insignis","m10",0.00434536285784503,0.0820877908886771,10,37,20.89452055,-0.237059161619471,0.00485241869505119,0.0129650562008399,"Neg","Neg",54.9707451664604,112,0.0287573223210856,0.721039967250786,0.798620216891693,"NS","NS",986.928536649693,696,-9999,-9999,-9999,"Exl","Exl",9872.45975938812,4541,-0.130862701321267,0.105793573298571,0.201237775296195,"NS","NS",18.7304680367613,35
"Neotoma_albigula","m8",5.15903361433153e-10,0.026462456617573,40,306,155.5132359,0.0983406973211341,8.36716882098e-05,0.000366868171381431,"Pos","Pos",164.310264037161,167,0.0615767384994375,0.0203877607868324,0.0554340596925274,"NS","Pos",314.563645994621,524,-9999,-9999,-9999,"Exl","Exl",6887.79512672154,4050,-0.0507183724367037,0.069805560560662,0.140413483886389,"NS","NS",70.3838725450249,83
"Neotoma_cinerea","m8",0.329044693833408,0.00471810096811254,77,455.4,232.2601293,0.0411416944876616,0.603164733100085,0.704995651525912,"NS","NS",62.2501366151324,131,-0.118669412029407,0.145293741856918,0.273568926989501,"NS","NS",528.781962248685,1687,-9999,-9999,-9999,"Exl","Exl",7884.70887315285,4965,0.00711088161659323,0.919230926154547,0.946267129864975,"NS","NS",38.8107254263531,59
"Neotoma_fuscipes","m8",0.00111542798412739,0.0858181747356415,64.2,415.5,218.0984694,0.0709331559354323,0.451711947493429,0.57216846682501,"NS","NS",116.920795016316,99,0.115498379805429,0.146945595068646,0.273568926989501,"NS","NS",856.101676060516,1481,-0.108020974932262,0.235271866607027,0.355312975216496,"NS","NS",5467.49495698606,4410.925,-0.258234708648221,0.00482592934505541,0.0172354619466265,"Neg","Neg",75.7550430139425,53
"Neotoma_lepida","m8",3.57005837996438e-10,0.076967589695113,32,224,116.3001553,0.170881496774211,0.000145333398867567,0.000621300280158849,"Pos","Pos",142.788565502703,160,-0.0225714331144096,0.617019153926203,0.734546611816908,"NS","NS",244.69489306722,483,-9999,-9999,-9999,"Exl","Exl",7052.46118799089,5964.475,-0.145296551198355,0.00220644683640964,0.00897972549701598,"Neg","Neg",49.1276903199483,84
"Neovison_vison","m8",2.29425990195019e-18,0.173941787418518,206,1540,791.8061364,-0.145903045116844,0.0460989635079242,0.0895786677256254,"NS","Neg",62.5936008560415,242,0.086257371481723,0.225776618777987,0.372744417793846,"NS","NS",777.116075615022,1493,-0.164380743554182,0.0535389694330949,0.100852477304202,"NS","NS",9347.00840754857,9565,0.115899493829493,0.0309018347264174,0.0711656963603057,"NS","Pos",37.4425045675625,60
"Neurotrichus_gibbsii","m8",9.46845609024694e-30,0.113635378535577,3.9,16.9,9.193075658,0.0597735649730643,0.090374450275899,0.150039135894939,"NS","NS",94.1911685926379,99,0.0884722644465528,0.00144945382980926,0.00650395949273386,"Pos","Pos",1542.927527359,2032,-9999,-9999,-9999,"Exl","Exl",4877.80324481518,3378.35,0.0845826125321691,0.00376419032865847,0.0140156022875581,"Pos","Pos",65.8347746230964,47
"Notiosorex_crawfordi","m10",5.82038450291761e-19,0.309736410916971,1.1,5.5,2.997244094,0.129194455805266,0.0539686638226722,0.102540461263077,"NS","NS",170.844158435598,149,0.34303645060402,5.39853005215549e-09,5.55731034780712e-08,"Pos","Pos",385.571966295702,638,-9999,-9999,-9999,"Exl","Exl",6286.61167496576,6158,0.196497892459663,0.00592220610064023,0.0203212954433733,"Pos","Pos",71.2300164167869,73
"Onychomys_leucogaster","m8",7.20269669883567e-12,0.14862779474574,9.5,54,28.87234043,0.362310808590545,1.27723655149145e-06,8.73629801220152e-06,"Pos","Pos",109.396344344688,182,0.219253057408931,8.29421524182735e-06,5.58264487430687e-05,"Pos","Pos",396.982457365007,560,-9999,-9999,-9999,"Exl","Exl",8339.61694553031,5282,-0.0380429583062175,0.559892562204493,0.690008439336523,"NS","NS",50.4388128785601,67
"Onychomys_torridus","m8",8.41831089802572e-07,0.0818209509917185,6,43,21.56288586,0.117953329211221,0.0248351842551145,0.0524298334274639,"NS","Pos",151.834307162481,202,0.184151781381761,0.00481321401432664,0.0186791602175632,"Pos","Pos",318.741748249042,651,-9999,-9999,-9999,"Exl","Exl",6912.37549820067,4092,-0.12754540636586,0.0164328427691445,0.0458931109908822,"Neg","Neg",58.5521998220021,100
"Oreortyx_pictus","m8",7.97477045007968e-12,0.179371085111005,58,300,226.227549,0.0712502640414922,0.21308069456217,0.322449546638328,"NS","NS",99.3725418680283,130,0.10733730439855,0.0508993729765834,0.115680393128599,"NS","NS",865.031214856691,2058,-0.0760315341556837,0.171550485953947,0.283583456372851,"NS","NS",5817.7602200541,4136,-0.263020153897611,1.51051876252167e-06,1.88814845315209e-05,"Neg","Neg",64.5136014102915,61
"Oreoscoptes_montanus","m8",0.569340362746705,-0.00656452910505068,27,59,43.16513089,0.160898761213362,0.241565158475418,0.35610036292497,"NS","NS",112.935549535408,208,-0.0394194372038501,0.659725140522876,0.749687659685086,"NS","NS",367.714069422994,652,-0.0190736744625739,0.834904030996789,0.878275668970648,"NS","NS",7708.99708838646,5095,-0.0480030599486965,0.639243416863403,0.745783986340637,"NS","NS",46.9884497556776,73
"Oryzomys_palustris","m10",1.48452233418915e-10,0.198245339236989,11.1,83.8,43.43113445,-9999,-9999,-9999,"Exl","Exl",178.368296393624,100,-0.0537025073392699,0.387054775090667,0.548882776855963,"NS","NS",1317.20065004668,702.975,-9999,-9999,-9999,"Exl","Exl",6774.85166488019,4764,-0.565782837695654,4.97342627990861e-12,1.24335656997715e-10,"Neg","Neg",23.2577884582138,46
"Otospermophilus_beecheyi","m8",0.538754070305717,-0.004382799689578,130.4,980,509.5704444,0.0140197355462202,0.872834108931595,0.893740315133549,"NS","NS",120.214331983806,133,0.0348115928753218,0.693637987297323,0.778119537032253,"NS","NS",720.701336032389,1685,-9999,-9999,-9999,"Exl","Exl",5632.14076923077,4544,-0.0500274005974054,0.559549207828569,0.690008439336523,"NS","NS",74.527004048583,45
"Passerculus_sandwichensis","m8",2.25465695215283e-31,0.110532504883806,10,31.4,18.35569803,-0.214563487873336,2.34130354628976e-07,2.00181453207774e-06,"Neg","Neg",72.3643799309854,364,0.0212220200481962,0.500255427443068,0.639012407317788,"NS","NS",725.31349181117,1521,-0.31241573715023,7.9405717739622e-16,1.28637262738188e-14,"Neg","Neg",8902.4923723331,12802,-0.236071143441736,3.52453225794876e-11,7.70991431426291e-10,"Neg","Neg",44.42131164583,90
"Perisoreus_canadensis","m8",6.65249929590094e-49,0.243537040055043,33.5,103.8,69.09756155,-0.261373787454119,8.33116352016875e-06,4.52935446568899e-05,"Neg","Neg",0.429062179089202,152,-0.198275771110398,2.00481201108889e-07,1.67067667590741e-06,"Neg","Neg",657.542698504899,1328,-0.00332432670578958,0.957736342791716,0.967680153344729,"NS","NS",11201.6149453505,10072,-0.203360548212509,2.1288543547568e-09,3.4482338074394e-08,"Neg","Neg",39.9002578104585,57
"Perognathus_flavus","m8",1.74593318340596e-08,0.118928249665733,3,14,7.086111111,-0.312522750555753,1.51326841211626e-05,7.61084995505531e-05,"Neg","Neg",145.478731731378,138,0.0530058856506531,0.336545465277153,0.494919801878166,"NS","NS",400.973997705365,508,-9999,-9999,-9999,"Exl","Exl",6679.05622929199,7549,0.0337340143375896,0.593022977721717,0.71571738690552,"NS","NS",69.0668661069472,78
"Perognathus_longimembris","m8",0.00038983444384835,0.053901427175242,3,12.2,7.478333333,0.0314365075126176,0.588234750936201,0.69371132696614,"NS","NS",152.045780434938,150,0.161305518982237,0.0193988374134072,0.0538856594816867,"NS","Pos",215.606769406665,396,-9999,-9999,-9999,"Exl","Exl",7161.6207274373,5613.45,0.137075868965715,0.0414995796653744,0.0875471338767154,"NS","Pos",48.8582045113498,74
"Perognathus_parvus","m8",0.000747673041966265,0.0371749259135261,6,31,16.61161826,-0.127906894247839,0.03716315666868,0.0738941836086544,"NS","Neg",82.5494041388935,92,0.0047737528527269,0.939726484825433,0.939726484825433,"NS","NS",308.081749573073,434,-9999,-9999,-9999,"Exl","Exl",7988.97851594778,3295,-0.143983798470555,0.0314756616539571,0.0711656963603057,"NS","Neg",32.0665821994528,47
"Peromyscus_boylii","m8",6.30610473843803e-20,0.0532531669598029,6.6,43.1,22.56788313,-0.0247392783618638,0.395772410932467,0.524628544724433,"NS","NS",137.156983761481,151,0.162710017574268,3.14439626573197e-08,3.05705192501719e-07,"Pos","Pos",474.497376327886,1081,-9999,-9999,-9999,"Exl","Exl",6433.71327073043,6259,-0.0390695931522186,0.159630877368804,0.276588153856839,"NS","NS",67.8000530726496,82
"Peromyscus_crinitus","m10",1.91042943453636e-07,0.0916095013477988,7,27.5,14.67166227,-0.195210687238775,0.00402071054546372,0.0112711721848245,"Neg","Neg",138.688187535735,166,-0.00980571087670203,0.886834493399973,0.919864310341219,"NS","NS",235.330131503716,432,-9999,-9999,-9999,"Exl","Exl",7463.2590051458,5290,0.0915375238091223,0.09777602609043,0.188030819404673,"NS","NS",45.1420011435106,64
"Peromyscus_eremicus","m8",1.25970329582913e-28,0.109197326127769,4.8,36.98,19.09811784,-0.0749904744329015,0.0157210185615639,0.0349129113510055,"Neg","Neg",182.555286700848,128,0.170015562958155,1.1338160274212e-07,9.9208902399355e-07,"Pos","Pos",342.616668410589,692,-9999,-9999,-9999,"Exl","Exl",6100.22279481009,5431.625,-0.112095880598443,0.000480528620456311,0.00240264310228156,"Neg","Neg",74.9814010672805,81
"Peromyscus_leucopus","m10",2.20956774781304e-47,0.118502566516957,6,41.2,21.45279844,0.132513594588867,4.87625229189408e-06,2.97799693540674e-05,"Pos","Pos",135.621920552184,198,-0.142957667214779,1.67682881143547e-06,1.22268767500503e-05,"Neg","Neg",899.160424308762,1289,-9999,-9999,-9999,"Exl","Exl",7919.33768887538,8830.5,0.0860042685639656,0.0131141097468284,0.0417267128308176,"Pos","Pos",39.0224743489168,87
"Peromyscus_truei","m8",4.35807343957589e-27,0.0827017608606213,6.5,44.1,22.35268387,0.120868879393649,5.29644440467486e-05,0.000244781619783622,"Pos","Pos",105.381609491875,123,0.0654338887458733,0.0239749516737397,0.0626211424314097,"NS","Pos",411.843349668988,1145,-9999,-9999,-9999,"Exl","Exl",7409.13082495056,5378.825,0.0150991498350002,0.623581573440782,0.742359016000931,"NS","NS",49.9734868025105,74
"Phalaenoptilus_nuttallii","m8",0.000330794115915532,0.0566710366445363,21,62,43.77553009,-0.308375597771083,1.31470566946835e-05,6.81256574179054e-05,"Neg","Neg",115.762801521741,202,-0.0487860852270735,0.384857807535847,0.548882776855963,"NS","NS",430.999946359458,989,0.0658893394652142,0.329584924647312,0.430586756394069,"NS","NS",7601.81914472218,6279,0.227277997467656,0.000451873336238761,0.00232581864240539,"Pos","Pos",51.9737780271834,81
"Phenacomys_intermedius","m8",0.225552726037939,0.0124836990925846,7.4,46,23.53693467,0.0657645425464424,0.434386618160477,0.558497080492042,"NS","NS",28.2243310404437,104,0.117773133261593,0.286663997049351,0.443535672922963,"NS","NS",831.356286239061,2002.675,-9999,-9999,-9999,"Exl","Exl",7457.27523679187,4471,0.0378807253569891,0.663472664665334,0.768925273618765,"NS","NS",33.5362480642489,53
"Picoides_pubescens","m8",1.91309052500374e-18,0.136720079978606,10.3,45,26.0638254,-0.398937214284828,6.23439700183693e-15,2.30534076036881e-13,"Neg","Neg",84.6824080634546,186,0.0760069977017248,0.0701218492232038,0.152525417136674,"NS","NS",780.148537413306,1296,-0.0524714980644624,0.343874777992957,0.442124714562373,"NS","NS",9026.72303163819,7783,0.106136005113419,0.023776435779683,0.0611893567859489,"NS","Pos",37.3858835686408,65
"Picoides_villosus","m8",4.6149740532221e-73,0.331458283081286,16.70000076,118,66.47109839,-0.38914994008117,4.42323073371455e-22,7.56372455465188e-20,"Neg","Neg",82.4254990849261,202,0.16104335435342,6.66030407690228e-07,5.29796915208136e-06,"Pos","Pos",811.601354192951,1722,0.283804673251337,2.41789883329138e-10,1.78045277724183e-09,"Pos","Pos",8759.78271569489,10539.975,-0.00134427355448052,0.969250952927633,0.974821360703079,"NS","NS",39.6291457475905,78
"Pinicola_enucleator","m8",9.76389306566803e-25,0.266238091132347,33.4,97,58.33549999,-0.171235993701827,0.00701893794340186,0.0176505645341429,"Neg","Neg",17.8822786330123,151,0.126394285713223,0.0471152318135211,0.108489020623239,"NS","Pos",704.592894481936,1381,0.336964716793269,1.03204372539269e-06,4.91738480922399e-06,"Pos","Pos",10655.7502341555,9321.4,-0.0241421761905211,0.638552197831223,0.745783986340637,"NS","NS",38.4064602896323,56
